
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-14T16:31:27.062265Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m501878.983292967346480[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-09-14T16:33:26.219895Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.22 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-14T16:33:26.220035Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-14T16:33:26.220682Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.762[0m [36mrationale[0m=[35m'12-1 ret=-3.48% risk_adj=-0.42 consistency=0.20'[0m [36mscore[0m=[35m-0.8499[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-14T16:33:26.220994Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.18 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-14T16:33:26.221148Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-14T16:33:26.221789Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.767[0m [36mrationale[0m=[35m'12-1 ret=-4.78% risk_adj=-0.44 consistency=0.20'[0m [36mscore[0m=[35m-0.8686[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-14T16:33:26.222106Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.84 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-14T16:33:26.222247Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-14T16:33:26.224151Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.2, 'Pharma': 7.7, 'Metals': 8.1, 'Financials': 15.7, 'FMCG': 7.8}[0m
[2m2026-09-14T16:33:26.224231Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-14T16:33:26.224410Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m3299112b-103a-4b9a-9a42-f0fc7db35da5[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=77958.00 cap=76546.65'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-14T16:33:26.224518Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m3299112b-103a-4b9a-9a42-f0fc7db35da5[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=77958.00 cap=76546.65'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-14T16:33:26.224571Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-14T16:33:26.224658Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m54f81069-bfdf-49f4-ac0b-6f1b1c2b3a44[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78352.50 cap=76546.65'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-14T16:33:26.224705Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m54f81069-bfdf-49f4-ac0b-6f1b1c2b3a44[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78352.50 cap=76546.65'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-14T16:33:26.224758Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m956833.1832929674[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹956,833.18 selected=4 attempted=2 accepted=0 rejected=2

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.98 conf=0.80 | mean_reversion: score=+0.59 conf=0.55 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.49 conf=0.55 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.63  momentum: score=+0.63 conf=0.71 | mean_reversion: score=+0.61 conf=0.55 | ml: score=+0.00 conf=0.00
  ICICIBANK.NS    target_weight=8.00%  conf=0.60  momentum: score=+0.36 conf=0.64 | mean_reversion: score=+0.54 conf=0.55 | ml: score=+0.00 conf=0.00
