
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-05-27T14:02:01.599519Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m860811.520214339877838[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m2[0m
[2m2026-05-27T14:04:20.532548Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.43 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-05-27T14:04:20.532737Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-05-27T14:04:20.533777Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.748[0m [36mrationale[0m=[35m'12-1 ret=-6.73% risk_adj=-0.36 consistency=0.20'[0m [36mscore[0m=[35m-0.7925[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-27T14:04:20.534213Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.18 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-27T14:04:20.534402Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-27T14:04:20.535451Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.766[0m [36mrationale[0m=[35m'12-1 ret=-4.26% risk_adj=-0.17 consistency=0.60'[0m [36mscore[0m=[35m-0.4621[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-27T14:04:20.535854Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.11 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-27T14:04:20.536065Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-27T14:04:20.538470Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Financials': 6.1, 'Pharma': 7.9}[0m
[2m2026-05-27T14:04:20.538555Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m292.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-27T14:04:20.541100Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m780742.192490635146878[0m [36mfee[0m=[35m38.72546370473096[0m [36mprice[0m=[35m274.077405[0m [36mqty[0m=[35m292[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-27T14:04:20.541208Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m2776ba49-73ae-4c9a-a541-8b0de1e8c7c5[0m [36mqty[0m=[35m292[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-27T14:04:20.541302Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m373.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-27T14:04:20.541456Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mf6c3b506-aecd-4d30-b564-e27ca03f64a4[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80083.10 cap=80073.83'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-27T14:04:20.541548Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mf6c3b506-aecd-4d30-b564-e27ca03f64a4[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80083.10 cap=80073.83'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-27T14:04:20.541601Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m20.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-27T14:04:20.541724Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35mposition_size[0m [36morder_id[0m=[35m8fd25a60-eab8-4703-8129-ccdcea6a2948[0m [36mreason[0m=[35m'position_exceeds_cap: resulting=80327.40 cap=80073.83'[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-27T14:04:20.541808Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m8fd25a60-eab8-4703-8129-ccdcea6a2948[0m [36mreasons[0m=[35m['position_size: position_exceeds_cap: resulting=80327.40 cap=80073.83'][0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-27T14:04:20.541887Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m1000922.9202143399[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹1,000,922.92 selected=4 attempted=3 accepted=1 rejected=2

[selected positions]
  ONGC.NS         target_weight=8.00%  conf=0.75  momentum: score=+0.97 conf=0.79 | mean_reversion: score=+0.80 conf=0.70 | ml: score=+0.00 conf=0.00
  DRREDDY.NS      target_weight=8.00%  conf=0.56  momentum: score=+0.87 conf=0.77 | mean_reversion: score=+0.19 conf=0.35 | ml: score=+0.00 conf=0.00
  SBIN.NS         target_weight=8.00%  conf=0.61  momentum: score=+0.92 conf=0.88 | mean_reversion: score=-0.34 conf=0.35 | ml: score=+0.00 conf=0.00
  TATASTEEL.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.93 conf=0.78 | mean_reversion: score=-0.33 conf=0.35 | ml: score=+0.00 conf=0.00
