
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-08T12:16:34.767435Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m502034.506459847851970[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-09-08T12:19:19.686230Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.59 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-08T12:19:19.686427Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-08T12:19:19.687419Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.733[0m [36mrationale[0m=[35m'12-1 ret=-2.91% risk_adj=-0.31 consistency=0.20'[0m [36mscore[0m=[35m-0.7308[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-08T12:19:19.687867Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.64 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-08T12:19:19.688056Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-08T12:19:19.689021Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.742[0m [36mrationale[0m=[35m'12-1 ret=-4.13% risk_adj=-0.34 consistency=0.20'[0m [36mscore[0m=[35m-0.7678[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-08T12:19:19.689656Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.89 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-08T12:19:19.689852Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-08T12:19:19.692477Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.3, 'Pharma': 7.8, 'Metals': 8.1, 'Financials': 15.9, 'FMCG': 7.8}[0m
[2m2026-09-08T12:19:19.692585Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-08T12:19:19.692849Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m98b1d489-adbe-4377-82a9-3d902eecb833[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79532.00 cap=77115.17'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-08T12:19:19.692981Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m98b1d489-adbe-4377-82a9-3d902eecb833[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79532.00 cap=77115.17'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-08T12:19:19.693051Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-08T12:19:19.693149Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m1a45b0e8-ef91-448d-a3f6-746f8d8f65e7[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78447.90 cap=77115.17'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-08T12:19:19.693203Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1a45b0e8-ef91-448d-a3f6-746f8d8f65e7[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78447.90 cap=77115.17'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-08T12:19:19.693267Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m963939.6064598479[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹963,939.61 selected=4 attempted=2 accepted=0 rejected=2

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.51 conf=0.55 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.50 conf=0.55 | ml: score=+0.00 conf=0.00
  ICICIBANK.NS    target_weight=8.00%  conf=0.65  momentum: score=+0.22 conf=0.60 | mean_reversion: score=+0.78 conf=0.70 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.53  momentum: score=+0.64 conf=0.71 | mean_reversion: score=+0.35 conf=0.35 | ml: score=+0.00 conf=0.00
