
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-26T11:05:46.221409Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m503992.737090901643754[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-08-26T11:08:10.610788Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.97 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-26T11:08:10.610916Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-26T11:08:10.611601Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.771[0m [36mrationale[0m=[35m'12-1 ret=-4.58% risk_adj=-0.47 consistency=0.20'[0m [36mscore[0m=[35m-0.8844[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-26T11:08:10.611916Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.02 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-26T11:08:10.612049Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-26T11:08:10.612727Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.729[0m [36mrationale[0m=[35m'12-1 ret=-3.94% risk_adj=-0.30 consistency=0.20'[0m [36mscore[0m=[35m-0.7162[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-26T11:08:10.613018Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.68 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-26T11:08:10.613138Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-26T11:08:10.614754Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.8, 'Energy': 8.1, 'Pharma': 7.9, 'Metals': 8.2, 'Financials': 16.1}[0m
[2m2026-08-26T11:08:10.614843Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-26T11:08:10.615052Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35me7fd25fa-45c2-409b-a638-1a402e7e6168[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78858.00 cap=77707.00'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-26T11:08:10.615145Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35me7fd25fa-45c2-409b-a638-1a402e7e6168[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78858.00 cap=77707.00'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-26T11:08:10.615213Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-26T11:08:10.615354Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m87e4be50-a301-451c-82c1-1d4d77452a64[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79636.44 cap=77707.00'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-26T11:08:10.615404Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m87e4be50-a301-451c-82c1-1d4d77452a64[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79636.44 cap=77707.00'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-26T11:08:10.615462Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m971337.4770909017[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹971,337.48 selected=4 attempted=2 accepted=0 rejected=2

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.61  momentum: score=+0.85 conf=0.86 | mean_reversion: score=+0.02 conf=0.35 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.57  momentum: score=+1.00 conf=0.80 | mean_reversion: score=-0.26 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.55  momentum: score=+0.84 conf=0.76 | mean_reversion: score=+0.13 conf=0.35 | ml: score=+0.00 conf=0.00
  ICICIBANK.NS    target_weight=8.00%  conf=0.55  momentum: score=+0.83 conf=0.76 | mean_reversion: score=-0.41 conf=0.35 | ml: score=+0.00 conf=0.00
