
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-07T10:39:29.559272Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m659429.000895338352127[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-07-07T10:41:51.076110Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.32 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-07T10:41:51.076289Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-07T10:41:51.077347Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.797[0m [36mrationale[0m=[35m'12-1 ret=-9.41% risk_adj=-0.83 consistency=0.20'[0m [36mscore[0m=[35m-0.9866[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-07T10:41:51.077777Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.01 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-07T10:41:51.077956Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-07T10:41:51.079033Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.776[0m [36mrationale[0m=[35m'12-1 ret=-7.73% risk_adj=-0.50 consistency=0.20'[0m [36mscore[0m=[35m-0.9045[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-07T10:41:51.079431Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.99 trend_up=True'[0m [36mscore[0m=[35m-0.4594[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-07T10:41:51.079625Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-07T10:41:51.080819Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.5, 'Pharma': 8.6, 'Energy': 8.3, 'Metals': 8.1}[0m
[2m2026-07-07T10:41:51.080901Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-07T10:41:51.081126Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m87a1751f-4577-4335-b3aa-c37062e59cde[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=84809.80 cap=79232.68'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-07T10:41:51.081255Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m87a1751f-4577-4335-b3aa-c37062e59cde[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=84809.80 cap=79232.68'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-07T10:41:51.081321Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-07T10:41:51.081474Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mf3191798-7deb-44a5-a895-f6fd5cb8df74[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=84000.90 cap=79232.68'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-07T10:41:51.081571Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mf3191798-7deb-44a5-a895-f6fd5cb8df74[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=84000.90 cap=79232.68'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-07T10:41:51.081646Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-07T10:41:51.081780Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m40ec8148-9c7d-43d5-b35e-bc1387036d35[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=82194.30 cap=79232.68'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-07T10:41:51.081847Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m40ec8148-9c7d-43d5-b35e-bc1387036d35[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=82194.30 cap=79232.68'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-07T10:41:51.081947Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m1[0m [36mnav[0m=[35m990408.5308953384[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹990,408.53 selected=1 attempted=3 accepted=0 rejected=3

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.62  momentum: score=+1.00 conf=0.90 | mean_reversion: score=-0.36 conf=0.35 | ml: score=+0.00 conf=0.00
