
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-28T21:15:01.858461Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m503992.737090901643754[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-08-28T21:17:10.850278Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.94 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-28T21:17:10.850481Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-28T21:17:10.851520Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.782[0m [36mrationale[0m=[35m'12-1 ret=-5.20% risk_adj=-0.55 consistency=0.20'[0m [36mscore[0m=[35m-0.9296[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-28T21:17:10.851930Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.76 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-28T21:17:10.852112Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-28T21:17:10.853149Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.753[0m [36mrationale[0m=[35m'12-1 ret=-4.81% risk_adj=-0.38 consistency=0.20'[0m [36mscore[0m=[35m-0.8132[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-28T21:17:10.853589Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.10 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-28T21:17:10.853776Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-28T21:17:10.855671Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.7, 'Energy': 8.1, 'Pharma': 7.9, 'Metals': 8.2, 'Financials': 16.1}[0m
[2m2026-08-28T21:17:10.855761Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-28T21:17:10.855997Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m4f1ad4e1-007a-40c2-b54b-e2cd9c290163[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78254.00 cap=77496.11'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-28T21:17:10.856128Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m4f1ad4e1-007a-40c2-b54b-e2cd9c290163[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78254.00 cap=77496.11'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-28T21:17:10.856191Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-28T21:17:10.856302Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mceca7c0f-0c35-4f2d-b7a4-d357ed5703f6[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79449.00 cap=77496.11'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-28T21:17:10.856363Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mceca7c0f-0c35-4f2d-b7a4-d357ed5703f6[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79449.00 cap=77496.11'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-28T21:17:10.856408Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-28T21:17:10.856526Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mba7571a7-144d-450c-8ba5-1f0965eeb9c0[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78268.25 cap=77496.11'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-28T21:17:10.856586Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mba7571a7-144d-450c-8ba5-1f0965eeb9c0[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78268.25 cap=77496.11'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-28T21:17:10.856649Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m968701.3870909016[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹968,701.39 selected=3 attempted=3 accepted=0 rejected=3

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.42 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.64  momentum: score=+0.73 conf=0.73 | mean_reversion: score=+0.46 conf=0.55 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.67  momentum: score=+1.00 conf=0.80 | mean_reversion: score=-0.51 conf=0.55 | ml: score=+0.00 conf=0.00
