
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-14T09:26:30.788483Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m657197.084063563019112[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-07-14T09:29:00.761780Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.93 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-14T09:29:00.762015Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-14T09:29:00.763232Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.794[0m [36mrationale[0m=[35m'12-1 ret=-8.22% risk_adj=-0.73 consistency=0.20'[0m [36mscore[0m=[35m-0.9748[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-14T09:29:00.763702Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.43 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-14T09:29:00.763927Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-14T09:29:00.765136Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'12-1 ret=-3.66% risk_adj=-0.23 consistency=0.20'[0m [36mscore[0m=[35m-0.6011[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-14T09:29:00.765600Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.43 trend_up=True'[0m [36mscore[0m=[35m-0.2139[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-14T09:29:00.765824Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-14T09:29:00.767966Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.3, 'Energy': 8.5, 'Metals': 8.0, 'Financials': 8.1}[0m
[2m2026-07-14T09:29:00.768043Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-14T09:29:00.768259Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m4ad9df8e-67e4-4f34-af7a-ba5cf15b127b[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83727.65 cap=78386.15'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-14T09:29:00.768378Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m4ad9df8e-67e4-4f34-af7a-ba5cf15b127b[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83727.65 cap=78386.15'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-14T09:29:00.768457Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m1[0m [36mn_orders_rejected[0m=[35m1[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m979826.824063563[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹979,826.82 selected=3 attempted=1 accepted=0 rejected=1

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.62  momentum: score=+0.99 conf=0.90 | mean_reversion: score=+0.38 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.66  momentum: score=+0.91 conf=0.78 | mean_reversion: score=+0.51 conf=0.55 | ml: score=+0.00 conf=0.00
  AXISBANK.NS     target_weight=8.00%  conf=0.56  momentum: score=+0.91 conf=0.78 | mean_reversion: score=+0.33 conf=0.35 | ml: score=+0.00 conf=0.00
