
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-17T11:55:59.976819Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m501945.240569544069042[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-07-17T11:58:33.750291Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.77 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-17T11:58:33.750524Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-17T11:58:33.751740Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.79[0m [36mrationale[0m=[35m'12-1 ret=-7.29% risk_adj=-0.64 consistency=0.20'[0m [36mscore[0m=[35m-0.959[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-17T11:58:33.752217Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.93 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-17T11:58:33.752442Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-17T11:58:33.753654Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.642[0m [36mrationale[0m=[35m'12-1 ret=-2.03% risk_adj=-0.13 consistency=0.20'[0m [36mscore[0m=[35m-0.3675[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-17T11:58:33.754139Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=+1.24 trend_up=True'[0m [36mscore[0m=[35m-0.5526[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-17T11:58:33.754377Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-17T11:58:33.756520Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.3, 'Energy': 8.5, 'Metals': 7.9, 'Financials': 16.3, 'Construction': 7.8}[0m
[2m2026-07-17T11:58:33.756594Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m20.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-17T11:58:33.760669Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m578124.754491204553032[0m [36mfee[0m=[35m102.85707833951601[0m [36mprice[0m=[35m3814.11855[0m [36mqty[0m=[35m20[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-17T11:58:33.760760Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m3c13bc12-4f93-4f16-a19e-b4772bc0a39a[0m [36mqty[0m=[35m20[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-17T11:58:33.760857Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m77.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-17T11:58:33.760996Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35md6eaab24-f29e-4b46-a206-9d776cdb0fd4[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80411.10 cap=78474.51'[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-17T11:58:33.761168Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35md6eaab24-f29e-4b46-a206-9d776cdb0fd4[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80411.10 cap=78474.51'][0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-17T11:58:33.761226Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-17T11:58:33.761430Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m4a1eba17-1d92-46be-abd1-2f6d2e3b3e16[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83336.73 cap=78474.51'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-17T11:58:33.761517Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m4a1eba17-1d92-46be-abd1-2f6d2e3b3e16[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83336.73 cap=78474.51'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-17T11:58:33.761619Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m980931.380569544[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹980,931.38 selected=3 attempted=3 accepted=1 rejected=2

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.62  momentum: score=+0.96 conf=0.89 | mean_reversion: score=+0.39 conf=0.35 | ml: score=+0.00 conf=0.00
  TATASTEEL.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.46 conf=0.35 | ml: score=+0.00 conf=0.00
  AXISBANK.NS     target_weight=8.00%  conf=0.57  momentum: score=+0.92 conf=0.78 | mean_reversion: score=-0.31 conf=0.35 | ml: score=+0.00 conf=0.00
