
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-08T12:07:27.109220Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m659429.000895338352127[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-07-08T12:09:22.533211Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.59 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-08T12:09:22.533400Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-08T12:09:22.534465Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.798[0m [36mrationale[0m=[35m'12-1 ret=-10.41% risk_adj=-0.89 consistency=0.20'[0m [36mscore[0m=[35m-0.9903[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-08T12:09:22.534876Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.10 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-08T12:09:22.535069Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-08T12:09:22.536125Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.77[0m [36mrationale[0m=[35m'12-1 ret=-7.19% risk_adj=-0.46 consistency=0.20'[0m [36mscore[0m=[35m-0.8789[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-08T12:09:22.536564Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=-2.51 trend_up=True'[0m [36mscore[0m=[35m0.8501[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-08T12:09:22.536756Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-08T12:09:22.539114Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.4, 'Pharma': 8.5, 'Energy': 8.4, 'Metals': 8.0}[0m
[2m2026-07-08T12:09:22.539205Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m60.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-08T12:09:22.542972Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m580812.692994676780127[0m [36mfee[0m=[35m38.450900661572[0m [36mprice[0m=[35m1309.63095[0m [36mqty[0m=[35m60[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-08T12:09:22.543079Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35mef66594a-7a2c-4243-926c-4e7dd8acdd91[0m [36mqty[0m=[35m60[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-08T12:09:22.543169Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-08T12:09:22.543318Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m6294e9e1-ccc1-4be8-8609-dd97b2bebc85[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83239.00 cap=79027.22'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-08T12:09:22.543563Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m6294e9e1-ccc1-4be8-8609-dd97b2bebc85[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83239.00 cap=79027.22'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-08T12:09:22.543646Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m78.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-08T12:09:22.543791Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m7563271b-d358-4df6-86fe-f3864420057e[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79318.20 cap=79027.22'[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-08T12:09:22.543872Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m7563271b-d358-4df6-86fe-f3864420057e[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79318.20 cap=79027.22'][0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-08T12:09:22.543939Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-08T12:09:22.544057Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m22c0d522-a7d3-40b8-adcd-aa08f61272a6[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83638.00 cap=79027.22'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-08T12:09:22.544131Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m22c0d522-a7d3-40b8-adcd-aa08f61272a6[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83638.00 cap=79027.22'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-08T12:09:22.544210Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m987840.3008953383[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹987,840.30 selected=4 attempted=4 accepted=1 rejected=3

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.62  momentum: score=+0.99 conf=0.90 | mean_reversion: score=+0.14 conf=0.35 | ml: score=+0.00 conf=0.00
  SBIN.NS         target_weight=8.00%  conf=0.68  momentum: score=+0.42 conf=0.66 | mean_reversion: score=+0.78 conf=0.70 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.94 conf=0.79 | mean_reversion: score=-0.23 conf=0.35 | ml: score=+0.00 conf=0.00
  AXISBANK.NS     target_weight=8.00%  conf=0.64  momentum: score=+0.09 conf=0.57 | mean_reversion: score=+0.77 conf=0.70 | ml: score=+0.00 conf=0.00
