
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-06-26T08:01:22.323325Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m743463.126679370617301[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m3[0m
[2m2026-06-26T08:04:01.410867Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.08 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-26T08:04:01.411050Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-26T08:04:01.412000Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.788[0m [36mrationale[0m=[35m'12-1 ret=-8.50% risk_adj=-0.61 consistency=0.20'[0m [36mscore[0m=[35m-0.95[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-26T08:04:01.412400Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.72 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-26T08:04:01.412582Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-26T08:04:01.413516Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.86[0m [36mrationale[0m=[35m'12-1 ret=-8.03% risk_adj=-0.41 consistency=0.60'[0m [36mscore[0m=[35m-0.8384[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-26T08:04:01.413889Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=+1.25 trend_up=True'[0m [36mscore[0m=[35m-0.5529[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-26T08:04:01.414068Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-26T08:04:01.415827Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.1, 'Metals': 7.6, 'Pharma': 8.5}[0m
[2m2026-06-26T08:04:01.415920Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-06-26T08:04:01.419108Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m664862.123200637009181[0m [36mfee[0m=[35m38.44800873360812[0m [36mprice[0m=[35m233.12331[0m [36mqty[0m=[35m337[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-06-26T08:04:01.419233Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m1bce21a7-2abd-4e75-8219-b3c74244ea55[0m [36mqty[0m=[35m337[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-06-26T08:04:01.419311Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-26T08:04:01.419449Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mfe351f29-57ea-461e-a9c9-88a8324f82c2[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83731.00 cap=78564.82'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-26T08:04:01.419530Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mfe351f29-57ea-461e-a9c9-88a8324f82c2[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83731.00 cap=78564.82'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-26T08:04:01.419610Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m1[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m982060.1966793706[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹982,060.20 selected=3 attempted=2 accepted=1 rejected=1

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.80  momentum: score=+1.00 conf=0.90 | mean_reversion: score=+0.73 conf=0.70 | ml: score=+0.00 conf=0.00
  ONGC.NS         target_weight=8.00%  conf=0.79  momentum: score=+0.88 conf=0.87 | mean_reversion: score=+0.84 conf=0.70 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.95 conf=0.79 | mean_reversion: score=-0.30 conf=0.35 | ml: score=+0.00 conf=0.00
