
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-03T12:14:33.217550Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m425896.944704719151170[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m7[0m
[2m2026-09-03T12:16:57.222903Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.68 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-03T12:16:57.223073Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-03T12:16:57.224000Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.776[0m [36mrationale[0m=[35m'12-1 ret=-4.63% risk_adj=-0.50 consistency=0.20'[0m [36mscore[0m=[35m-0.9051[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-03T12:16:57.224333Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.44 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-03T12:16:57.224509Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-03T12:16:57.225471Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.753[0m [36mrationale[0m=[35m'12-1 ret=-4.77% risk_adj=-0.38 consistency=0.20'[0m [36mscore[0m=[35m-0.8131[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-03T12:16:57.225869Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.11 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-03T12:16:57.226048Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-03T12:16:57.227804Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.2, 'Pharma': 7.9, 'Metals': 8.1, 'Financials': 15.9, 'Consumer': 7.9, 'FMCG': 7.9}[0m
[2m2026-09-03T12:16:57.227902Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-03T12:16:57.228157Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m09736519-eebe-4a29-a95c-867b7e900767[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78469.20 cap=77394.25'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-03T12:16:57.228313Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m09736519-eebe-4a29-a95c-867b7e900767[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78469.20 cap=77394.25'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-03T12:16:57.228366Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-03T12:16:57.228469Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m37946b92-b741-4f0a-944d-625ea8edf4fb[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78650.00 cap=77394.25'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-03T12:16:57.228510Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m37946b92-b741-4f0a-944d-625ea8edf4fb[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78650.00 cap=77394.25'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-03T12:16:57.228536Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m30.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-03T12:16:57.233146Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m502034.506459847851970[0m [36mfee[0m=[35m102.8134448712992[0m [36mprice[0m=[35m2541.34584[0m [36mqty[0m=[35m30[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-03T12:16:57.233243Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m4eeb8293-fbbb-49e8-a10d-aecfd089d3c7[0m [36mqty[0m=[35m30[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-03T12:16:57.233303Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-03T12:16:57.233551Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35md6cd0eca-b77b-4289-b1c0-08446dae25b4[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79532.00 cap=77394.25'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-03T12:16:57.233618Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35md6cd0eca-b77b-4289-b1c0-08446dae25b4[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79532.00 cap=77394.25'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-03T12:16:57.233665Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m967428.1447047192[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹967,428.14 selected=3 attempted=4 accepted=1 rejected=3

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.75  momentum: score=+0.97 conf=0.79 | mean_reversion: score=+0.66 conf=0.70 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.67  momentum: score=+0.96 conf=0.79 | mean_reversion: score=+0.61 conf=0.55 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.14 conf=0.35 | ml: score=+0.00 conf=0.00
