
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-18T14:38:25.442531Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m574584.880268072836184[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-09-18T14:41:11.743792Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.09 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-18T14:41:11.743976Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-18T14:41:11.744958Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.777[0m [36mrationale[0m=[35m'12-1 ret=-4.18% risk_adj=-0.51 consistency=0.20'[0m [36mscore[0m=[35m-0.9086[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-18T14:41:11.745405Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.38 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-18T14:41:11.745588Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-18T14:41:11.746584Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.775[0m [36mrationale[0m=[35m'12-1 ret=-5.31% risk_adj=-0.49 consistency=0.20'[0m [36mscore[0m=[35m-0.8992[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-18T14:41:11.747001Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.39 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-18T14:41:11.747184Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-18T14:41:11.749884Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.2, 'Pharma': 7.7, 'Metals': 8.3, 'FMCG': 7.8, 'Consumer': 8.0}[0m
[2m2026-09-18T14:41:11.749980Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-18T14:41:11.750243Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m7cc6b28d-841a-4072-a12e-e55bf27998c6[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78453.60 cap=76453.63'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-18T14:41:11.750393Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m7cc6b28d-841a-4072-a12e-e55bf27998c6[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78453.60 cap=76453.63'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-18T14:41:11.750461Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-18T14:41:11.750603Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m6c9cf269-8dcc-4f65-910d-6a7b4b21d5bf[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79040.04 cap=76453.63'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-18T14:41:11.750674Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m6c9cf269-8dcc-4f65-910d-6a7b4b21d5bf[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79040.04 cap=76453.63'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-18T14:41:11.750771Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m955670.4202680729[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹955,670.42 selected=3 attempted=2 accepted=0 rejected=2

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.61  momentum: score=+0.90 conf=0.87 | mean_reversion: score=+0.46 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.89 conf=0.77 | mean_reversion: score=+0.42 conf=0.35 | ml: score=+0.00 conf=0.00
  ASIANPAINT.NS   target_weight=8.00%  conf=0.54  momentum: score=+0.89 conf=0.87 | mean_reversion: score=+0.00 conf=0.20 | ml: score=+0.00 conf=0.00
