
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-03T07:37:05.191742Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m651559.838112815594016[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-08-03T07:39:34.465109Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.52 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-03T07:39:34.465261Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-03T07:39:34.466170Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.89[0m [36mrationale[0m=[35m'12-1 ret=-7.25% risk_adj=-0.65 consistency=0.60'[0m [36mscore[0m=[35m-0.9601[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-03T07:39:34.466532Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.51 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-03T07:39:34.466676Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-03T07:39:34.467523Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.681[0m [36mrationale[0m=[35m'12-1 ret=-3.05% risk_adj=-0.19 consistency=0.20'[0m [36mscore[0m=[35m-0.5248[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-03T07:39:34.467845Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.04 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-03T07:39:34.467994Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-03T07:39:34.469313Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.8, 'Energy': 8.3, 'Pharma': 8.1, 'Metals': 8.2}[0m
[2m2026-08-03T07:39:34.469398Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-03T07:39:34.469641Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m3e82d558-e1b6-4239-83fa-174623cae7fe[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80807.94 cap=78381.41'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-03T07:39:34.469755Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m3e82d558-e1b6-4239-83fa-174623cae7fe[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80807.94 cap=78381.41'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-03T07:39:34.469805Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m64.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-08-03T07:39:34.469930Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m5ac8544b-d8ef-468f-b85a-91aa91004c5a[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78688.00 cap=78381.41'[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-08-03T07:39:34.469993Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m5ac8544b-d8ef-468f-b85a-91aa91004c5a[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78688.00 cap=78381.41'][0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-08-03T07:39:34.470045Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-03T07:39:34.470142Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m806fc99c-eb02-4656-bd74-410725408b7b[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=81732.61 cap=78381.41'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-03T07:39:34.470187Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m806fc99c-eb02-4656-bd74-410725408b7b[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=81732.61 cap=78381.41'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-03T07:39:34.470245Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m40.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-08-03T07:39:34.470330Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m934f23ea-6842-4af1-a2fe-157b6b1eb33e[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79620.00 cap=78381.41'[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-08-03T07:39:34.470376Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m934f23ea-6842-4af1-a2fe-157b6b1eb33e[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79620.00 cap=78381.41'][0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-08-03T07:39:34.470444Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m4[0m [36mn_selected[0m=[35m2[0m [36mnav[0m=[35m979767.5881128156[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹979,767.59 selected=2 attempted=4 accepted=0 rejected=4

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.71  momentum: score=+0.91 conf=0.88 | mean_reversion: score=-0.50 conf=0.55 | ml: score=+0.00 conf=0.00
  AXISBANK.NS     target_weight=8.00%  conf=0.53  momentum: score=+0.62 conf=0.70 | mean_reversion: score=+0.20 conf=0.35 | ml: score=+0.00 conf=0.00
