
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-03T14:44:02.244323Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m502034.506459847851970[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-09-03T14:46:23.411699Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.68 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-03T14:46:23.411903Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-03T14:46:23.412954Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.776[0m [36mrationale[0m=[35m'12-1 ret=-4.63% risk_adj=-0.50 consistency=0.20'[0m [36mscore[0m=[35m-0.9051[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-03T14:46:23.413383Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.44 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-03T14:46:23.413566Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-03T14:46:23.414608Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.753[0m [36mrationale[0m=[35m'12-1 ret=-4.77% risk_adj=-0.38 consistency=0.20'[0m [36mscore[0m=[35m-0.8131[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-03T14:46:23.415047Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.11 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-03T14:46:23.415232Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-03T14:46:23.417156Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.2, 'Pharma': 7.9, 'Metals': 8.1, 'Financials': 15.9, 'FMCG': 7.9}[0m
[2m2026-09-03T14:46:23.417243Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-03T14:46:23.417502Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mea02063e-d310-4d25-83d0-a484e7b07ef3[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79532.00 cap=77385.42'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-03T14:46:23.417651Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mea02063e-d310-4d25-83d0-a484e7b07ef3[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79532.00 cap=77385.42'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-03T14:46:23.417721Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-03T14:46:23.417861Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m532c42b8-f5a3-4778-98e8-1b2fd6ebcee4[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78469.20 cap=77385.42'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-03T14:46:23.417934Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m532c42b8-f5a3-4778-98e8-1b2fd6ebcee4[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78469.20 cap=77385.42'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-03T14:46:23.417980Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-03T14:46:23.418073Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m47d362c5-2e64-45d1-b146-b08125f27127[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78650.00 cap=77385.42'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-03T14:46:23.418131Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m47d362c5-2e64-45d1-b146-b08125f27127[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78650.00 cap=77385.42'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-03T14:46:23.418192Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m967317.7064598479[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹967,317.71 selected=3 attempted=3 accepted=0 rejected=3

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.75  momentum: score=+0.97 conf=0.79 | mean_reversion: score=+0.66 conf=0.70 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.67  momentum: score=+0.96 conf=0.79 | mean_reversion: score=+0.61 conf=0.55 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.14 conf=0.35 | ml: score=+0.00 conf=0.00
