
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-21T06:36:33.239832Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m578124.754491204553032[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-07-21T06:39:12.244393Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.44 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-21T06:39:12.244608Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-21T06:39:12.245642Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.792[0m [36mrationale[0m=[35m'12-1 ret=-7.63% risk_adj=-0.68 consistency=0.20'[0m [36mscore[0m=[35m-0.9667[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-21T06:39:12.246039Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.64 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-21T06:39:12.246187Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-21T06:39:12.247410Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.645[0m [36mrationale[0m=[35m'12-1 ret=-2.11% risk_adj=-0.13 consistency=0.20'[0m [36mscore[0m=[35m-0.3781[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-21T06:39:12.247825Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.45 trend_up=True'[0m [36mscore[0m=[35m-0.2221[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-21T06:39:12.247999Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-21T06:39:12.249936Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.4, 'Energy': 8.6, 'Metals': 8.0, 'Financials': 16.0}[0m
[2m2026-07-21T06:39:12.250020Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-21T06:39:12.250230Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m3d792c3f-d2c2-40a4-9155-11dc6e860937[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=84108.46 cap=78380.65'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-21T06:39:12.250351Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m3d792c3f-d2c2-40a4-9155-11dc6e860937[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=84108.46 cap=78380.65'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-21T06:39:12.250421Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m77.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-21T06:39:12.250588Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m38e65b14-94fe-4573-89e9-815f801efb76[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=81620.00 cap=78380.65'[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-21T06:39:12.250660Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m38e65b14-94fe-4573-89e9-815f801efb76[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=81620.00 cap=78380.65'][0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-21T06:39:12.250758Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m979758.1044912046[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹979,758.10 selected=3 attempted=2 accepted=0 rejected=2

[selected positions]
  AXISBANK.NS     target_weight=8.00%  conf=0.74  momentum: score=+0.88 conf=0.77 | mean_reversion: score=+0.84 conf=0.70 | ml: score=+0.00 conf=0.00
  TATASTEEL.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.29 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.62  momentum: score=+0.97 conf=0.89 | mean_reversion: score=-0.13 conf=0.35 | ml: score=+0.00 conf=0.00
