
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-09T07:55:59.371909Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m580812.692994676780127[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-07-09T07:58:38.105509Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.59 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-09T07:58:38.105712Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-09T07:58:38.106914Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.798[0m [36mrationale[0m=[35m'12-1 ret=-10.41% risk_adj=-0.89 consistency=0.20'[0m [36mscore[0m=[35m-0.9903[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-09T07:58:38.107420Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.10 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-09T07:58:38.107624Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-09T07:58:38.108820Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.77[0m [36mrationale[0m=[35m'12-1 ret=-7.19% risk_adj=-0.46 consistency=0.20'[0m [36mscore[0m=[35m-0.8789[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-09T07:58:38.109334Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=-2.51 trend_up=True'[0m [36mscore[0m=[35m0.8501[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-09T07:58:38.109539Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-09T07:58:38.112045Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.4, 'Pharma': 8.5, 'Energy': 8.4, 'Metals': 8.0, 'Financials': 8.0}[0m
[2m2026-07-09T07:58:38.112119Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-09T07:58:38.112374Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35ma61464cb-ac16-4045-92f3-70f3f34fdba5[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83638.00 cap=79023.52'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-09T07:58:38.112502Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35ma61464cb-ac16-4045-92f3-70f3f34fdba5[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83638.00 cap=79023.52'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-09T07:58:38.112570Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m78.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-09T07:58:38.112696Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m272bcbb3-f051-4b72-b170-ac9c19a55360[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79318.20 cap=79023.52'[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-09T07:58:38.112773Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m272bcbb3-f051-4b72-b170-ac9c19a55360[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79318.20 cap=79023.52'][0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-09T07:58:38.112834Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-09T07:58:38.112948Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m9fc59f86-11af-4729-b990-b11e1324de11[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83239.00 cap=79023.52'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-09T07:58:38.113018Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m9fc59f86-11af-4729-b990-b11e1324de11[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83239.00 cap=79023.52'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-09T07:58:38.113095Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m987793.9929946768[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹987,793.99 selected=4 attempted=3 accepted=0 rejected=3

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.62  momentum: score=+0.99 conf=0.90 | mean_reversion: score=+0.14 conf=0.35 | ml: score=+0.00 conf=0.00
  SBIN.NS         target_weight=8.00%  conf=0.68  momentum: score=+0.42 conf=0.66 | mean_reversion: score=+0.78 conf=0.70 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.94 conf=0.79 | mean_reversion: score=-0.23 conf=0.35 | ml: score=+0.00 conf=0.00
  AXISBANK.NS     target_weight=8.00%  conf=0.64  momentum: score=+0.09 conf=0.57 | mean_reversion: score=+0.77 conf=0.70 | ml: score=+0.00 conf=0.00
