
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-02T08:42:26.535039Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m502892.784401243371160[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-09-02T08:44:41.646675Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-2.29 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-02T08:44:41.646844Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-02T08:44:41.647940Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.756[0m [36mrationale[0m=[35m'12-1 ret=-3.71% risk_adj=-0.39 consistency=0.20'[0m [36mscore[0m=[35m-0.8238[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-02T08:44:41.648418Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-2.06 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-02T08:44:41.648601Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-02T08:44:41.649667Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.724[0m [36mrationale[0m=[35m'12-1 ret=-3.62% risk_adj=-0.29 consistency=0.20'[0m [36mscore[0m=[35m-0.695[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-02T08:44:41.650147Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.11 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-02T08:44:41.650316Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-02T08:44:41.652762Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.2, 'Pharma': 8.0, 'Metals': 8.1, 'Financials': 16.0, 'Consumer': 8.0}[0m
[2m2026-09-02T08:44:41.652869Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m54.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-09-02T08:44:41.653136Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m25026894-0f21-4eb2-826f-f442fe2dd10c[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=77662.80 cap=77630.88'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-09-02T08:44:41.653295Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m25026894-0f21-4eb2-826f-f442fe2dd10c[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=77662.80 cap=77630.88'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-09-02T08:44:41.653394Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-02T08:44:41.653561Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mcd3de31d-4564-4c25-884d-c2164f557857[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79683.65 cap=77630.88'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-02T08:44:41.653630Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mcd3de31d-4564-4c25-884d-c2164f557857[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79683.65 cap=77630.88'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-02T08:44:41.653680Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-02T08:44:41.653781Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m9da48c92-c342-42ac-920d-bf737d984778[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78413.82 cap=77630.88'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-02T08:44:41.653843Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m9da48c92-c342-42ac-920d-bf737d984778[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78413.82 cap=77630.88'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-02T08:44:41.653886Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-02T08:44:41.653974Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m4f9ee45c-8248-48dc-8b1d-77097d925b77[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79090.00 cap=77630.88'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-02T08:44:41.654050Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m4f9ee45c-8248-48dc-8b1d-77097d925b77[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79090.00 cap=77630.88'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-02T08:44:41.654119Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m4[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m970386.0544012433[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹970,386.05 selected=4 attempted=4 accepted=0 rejected=4

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.75  momentum: score=+0.98 conf=0.80 | mean_reversion: score=+0.64 conf=0.70 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.74  momentum: score=+0.93 conf=0.78 | mean_reversion: score=+0.72 conf=0.70 | ml: score=+0.00 conf=0.00
  ASIANPAINT.NS   target_weight=8.00%  conf=0.55  momentum: score=+0.99 conf=0.90 | mean_reversion: score=+0.00 conf=0.20 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.57  momentum: score=+1.00 conf=0.80 | mean_reversion: score=-0.20 conf=0.35 | ml: score=+0.00 conf=0.00
