
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-03T13:28:14.950638Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m651559.838112815594016[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-08-03T13:30:50.858976Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.26 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-03T13:30:50.859105Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-03T13:30:50.859973Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.78[0m [36mrationale[0m=[35m'12-1 ret=-5.81% risk_adj=-0.53 consistency=0.20'[0m [36mscore[0m=[35m-0.9185[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-03T13:30:50.860346Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.91 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-03T13:30:50.860496Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-03T13:30:50.861361Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.672[0m [36mrationale[0m=[35m'12-1 ret=-2.67% risk_adj=-0.18 consistency=0.20'[0m [36mscore[0m=[35m-0.4889[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-03T13:30:50.861698Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.36 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-03T13:30:50.861849Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-03T13:30:50.863225Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.9, 'Energy': 8.3, 'Pharma': 8.0, 'Metals': 8.3}[0m
[2m2026-08-03T13:30:50.863314Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-03T13:30:50.863546Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m0556d053-56bd-47ba-9420-7546f46742e0[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=81554.00 cap=78418.39'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-03T13:30:50.863650Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m0556d053-56bd-47ba-9420-7546f46742e0[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=81554.00 cap=78418.39'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-03T13:30:50.863720Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m6.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-08-03T13:30:50.867168Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m660726.133688305922016[0m [36mfee[0m=[35m12.786424509672[0m [36mprice[0m=[35m1529.847[0m [36mqty[0m=[35m6[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-08-03T13:30:50.867257Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m2c3202d8-3021-4a1a-8cb7-1b3e26bf737e[0m [36mqty[0m=[35m6[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-08-03T13:30:50.867318Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-03T13:30:50.867458Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m6ec16188-58c5-41d8-a5fa-b1e11e1e4730[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=81366.00 cap=78418.39'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-03T13:30:50.867548Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m6ec16188-58c5-41d8-a5fa-b1e11e1e4730[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=81366.00 cap=78418.39'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-03T13:30:50.867652Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m2[0m [36mnav[0m=[35m980229.8381128156[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹980,229.84 selected=2 attempted=3 accepted=1 rejected=2

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.92 conf=0.78 | mean_reversion: score=+0.15 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.72  momentum: score=+0.94 conf=0.89 | mean_reversion: score=-0.60 conf=0.55 | ml: score=+0.00 conf=0.00
