
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-06-23T13:25:48.518248Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m670376.686064432037781[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-06-23T13:28:04.231012Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.50 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-23T13:28:04.231197Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-23T13:28:04.232275Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.782[0m [36mrationale[0m=[35m'12-1 ret=-8.26% risk_adj=-0.55 consistency=0.20'[0m [36mscore[0m=[35m-0.9272[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-23T13:28:04.232692Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.18 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-23T13:28:04.232882Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-23T13:28:04.233893Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.742[0m [36mrationale[0m=[35m'12-1 ret=-7.36% risk_adj=-0.34 consistency=0.20'[0m [36mscore[0m=[35m-0.7693[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-23T13:28:04.234330Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.38 trend_up=True'[0m [36mscore[0m=[35m-0.1859[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-23T13:28:04.234515Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-23T13:28:04.236697Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.1, 'Metals': 7.8, 'Energy': 7.8, 'Pharma': 8.2}[0m
[2m2026-06-23T13:28:04.236787Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-23T13:28:04.237046Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35md5b7b03a-79d7-4a9a-b746-e8fb32aaf558[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80680.60 cap=78718.55'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-23T13:28:04.237174Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35md5b7b03a-79d7-4a9a-b746-e8fb32aaf558[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80680.60 cap=78718.55'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-23T13:28:04.237266Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m1[0m [36mn_orders_rejected[0m=[35m1[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m983981.906064432[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹983,981.91 selected=3 attempted=1 accepted=0 rejected=1

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.80  momentum: score=+1.00 conf=0.90 | mean_reversion: score=+0.80 conf=0.70 | ml: score=+0.00 conf=0.00
  ONGC.NS         target_weight=8.00%  conf=0.62  momentum: score=+0.96 conf=0.89 | mean_reversion: score=+0.39 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.62  momentum: score=+0.92 conf=0.88 | mean_reversion: score=+0.24 conf=0.35 | ml: score=+0.00 conf=0.00
