
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-07T11:26:50.755443Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m660726.133688305922016[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-08-07T11:29:20.984901Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.98 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-07T11:29:20.985022Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-07T11:29:20.985732Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.789[0m [36mrationale[0m=[35m'12-1 ret=-6.68% risk_adj=-0.63 consistency=0.20'[0m [36mscore[0m=[35m-0.9546[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-07T11:29:20.986027Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.21 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-07T11:29:20.986182Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-07T11:29:20.986963Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.73[0m [36mrationale[0m=[35m'12-1 ret=-4.38% risk_adj=-0.30 consistency=0.20'[0m [36mscore[0m=[35m-0.7205[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-07T11:29:20.987301Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.70 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-07T11:29:20.987444Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-07T11:29:20.988892Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.0, 'Energy': 8.2, 'Pharma': 8.0, 'Metals': 8.2}[0m
[2m2026-08-07T11:29:20.988956Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-07T11:29:20.989191Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m020b2c98-07d1-4c0f-a7d5-761e8e26db6d[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80138.60 cap=78226.52'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-07T11:29:20.989297Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m020b2c98-07d1-4c0f-a7d5-761e8e26db6d[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80138.60 cap=78226.52'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-07T11:29:20.989342Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-07T11:29:20.989426Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mc60b27fb-154e-4f9f-a835-db7343a4a68d[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80641.80 cap=78226.52'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-07T11:29:20.989477Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mc60b27fb-154e-4f9f-a835-db7343a4a68d[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80641.80 cap=78226.52'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-07T11:29:20.989519Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m67.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-08-07T11:29:20.989588Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m3c3836b0-de46-43c9-9a3d-8dad8678b70d[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78457.00 cap=78226.52'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-08-07T11:29:20.989629Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m3c3836b0-de46-43c9-9a3d-8dad8678b70d[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78457.00 cap=78226.52'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-08-07T11:29:20.989679Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m977831.5336883059[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹977,831.53 selected=3 attempted=3 accepted=0 rejected=3

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.95 conf=0.79 | mean_reversion: score=+0.41 conf=0.35 | ml: score=+0.00 conf=0.00
  DRREDDY.NS      target_weight=8.00%  conf=0.54  momentum: score=+0.95 conf=0.89 | mean_reversion: score=+0.00 conf=0.20 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.66  momentum: score=+0.90 conf=0.78 | mean_reversion: score=-0.47 conf=0.55 | ml: score=+0.00 conf=0.00
