
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-31T15:18:50.841675Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m503992.737090901643754[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-08-31T15:21:33.979267Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.94 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-31T15:21:33.979471Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-31T15:21:33.980594Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.772[0m [36mrationale[0m=[35m'12-1 ret=-4.45% risk_adj=-0.47 consistency=0.20'[0m [36mscore[0m=[35m-0.8888[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-31T15:21:33.981057Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.37 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-31T15:21:33.981263Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-31T15:21:33.982376Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.748[0m [36mrationale[0m=[35m'12-1 ret=-4.56% risk_adj=-0.36 consistency=0.20'[0m [36mscore[0m=[35m-0.7936[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-31T15:21:33.982814Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.22 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-31T15:21:33.983042Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-31T15:21:33.984271Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.8, 'Energy': 8.0, 'Pharma': 8.2, 'Metals': 8.1, 'Financials': 16.0}[0m
[2m2026-08-31T15:21:33.984372Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-31T15:21:33.984607Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35md014a2fe-614c-480e-bfa2-f29444b53e73[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79970.00 cap=77794.39'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-31T15:21:33.984738Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35md014a2fe-614c-480e-bfa2-f29444b53e73[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79970.00 cap=77794.39'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-31T15:21:33.984816Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m51.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-08-31T15:21:33.989391Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m580203.715137460965154[0m [36mfee[0m=[35m102.8898034406786[0m [36mprice[0m=[35m1496.35035[0m [36mqty[0m=[35m51[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-08-31T15:21:33.989478Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m6d2ee1cc-c9cb-4387-8539-793c06470685[0m [36mqty[0m=[35m51[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-08-31T15:21:33.989558Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-31T15:21:33.989741Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mda17bd76-c626-43f0-80ba-0d77c1dcf98d[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78533.10 cap=77794.39'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-31T15:21:33.989874Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mda17bd76-c626-43f0-80ba-0d77c1dcf98d[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78533.10 cap=77794.39'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-31T15:21:33.989951Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m40.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-08-31T15:21:33.990079Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m4fd326c8-16a1-4fa3-97c8-d409abe2f71e[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79392.00 cap=77794.39'[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-08-31T15:21:33.990146Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m4fd326c8-16a1-4fa3-97c8-d409abe2f71e[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79392.00 cap=77794.39'][0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-08-31T15:21:33.990184Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-31T15:21:33.990262Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m1933bc63-29cf-4c8a-bf07-80d68aa70684[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78116.60 cap=77794.39'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-31T15:21:33.990310Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1933bc63-29cf-4c8a-bf07-80d68aa70684[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78116.60 cap=77794.39'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-31T15:21:33.990360Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m5[0m [36mn_orders_rejected[0m=[35m4[0m [36mn_selected[0m=[35m1[0m [36mnav[0m=[35m972429.9370909017[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹972,429.94 selected=1 attempted=5 accepted=1 rejected=4

[selected positions]
  BAJFINANCE.NS   target_weight=8.00%  conf=0.74  momentum: score=+0.94 conf=0.79 | mean_reversion: score=+0.82 conf=0.70 | ml: score=+0.00 conf=0.00
