
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-18T08:05:17.859438Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m510542.668772539975951[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-08-18T08:08:12.477800Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.93 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-18T08:08:12.477929Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-18T08:08:12.478698Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.749[0m [36mrationale[0m=[35m'12-1 ret=-3.54% risk_adj=-0.36 consistency=0.20'[0m [36mscore[0m=[35m-0.7941[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-18T08:08:12.479000Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.25 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-18T08:08:12.479144Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-18T08:08:12.479914Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.603[0m [36mrationale[0m=[35m'12-1 ret=-0.99% risk_adj=-0.07 consistency=0.20'[0m [36mscore[0m=[35m-0.2125[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-18T08:08:12.480225Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.58 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-18T08:08:12.480353Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-18T08:08:12.481921Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.7, 'Energy': 8.3, 'Pharma': 7.8, 'Metals': 8.2, 'Financials': 15.4}[0m
[2m2026-08-18T08:08:12.481995Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-18T08:08:12.482221Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m0a1acb04-e6e4-4615-b1eb-6d03269847b1[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79236.00 cap=77610.81'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-18T08:08:12.482321Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m0a1acb04-e6e4-4615-b1eb-6d03269847b1[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79236.00 cap=77610.81'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-18T08:08:12.482371Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-18T08:08:12.482451Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m6128dca5-d3ca-4ab4-b054-94b23b8c4642[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80371.13 cap=77610.81'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-18T08:08:12.482495Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m6128dca5-d3ca-4ab4-b054-94b23b8c4642[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80371.13 cap=77610.81'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-18T08:08:12.482548Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m970135.09877254[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹970,135.10 selected=4 attempted=2 accepted=0 rejected=2

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.78  momentum: score=+0.87 conf=0.87 | mean_reversion: score=+0.76 conf=0.70 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.67  momentum: score=+1.00 conf=0.80 | mean_reversion: score=+0.86 conf=0.55 | ml: score=+0.00 conf=0.00
  ICICIBANK.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.85 conf=0.76 | mean_reversion: score=+0.43 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=7.59%  conf=0.55  momentum: score=+0.81 conf=0.75 | mean_reversion: score=+0.31 conf=0.35 | ml: score=+0.00 conf=0.00
