
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-25T04:46:44.170343Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m450337.421620522529951[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m7[0m
[2m2026-08-25T04:49:00.334003Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.36 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-25T04:49:00.334215Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-25T04:49:00.335459Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.784[0m [36mrationale[0m=[35m'12-1 ret=-5.62% risk_adj=-0.57 consistency=0.20'[0m [36mscore[0m=[35m-0.9375[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-25T04:49:00.335990Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.93 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-25T04:49:00.336202Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-25T04:49:00.337446Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.751[0m [36mrationale[0m=[35m'12-1 ret=-4.88% risk_adj=-0.37 consistency=0.20'[0m [36mscore[0m=[35m-0.8052[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-25T04:49:00.337979Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.85 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-25T04:49:00.338185Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-25T04:49:00.340421Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.7, 'Energy': 8.2, 'Pharma': 7.9, 'Metals': 8.2, 'Financials': 13.7, 'Consumer': 7.9}[0m
[2m2026-08-25T04:49:00.340506Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-25T04:49:00.340806Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m326c49cf-aaad-47f9-bb2a-cf139b5853e4[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=77825.00 cap=77615.21'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-25T04:49:00.340944Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m326c49cf-aaad-47f9-bb2a-cf139b5853e4[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=77825.00 cap=77615.21'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-25T04:49:00.341014Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-25T04:49:00.341144Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m30117276-485f-42e1-a19b-6d3d52decb58[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79717.35 cap=77615.21'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-25T04:49:00.341232Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m30117276-485f-42e1-a19b-6d3d52decb58[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79717.35 cap=77615.21'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-25T04:49:00.341283Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m21.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-08-25T04:49:00.346866Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m427705.877751896476754[0m [36mfee[0m=[35m12.282168626053197[0m [36mprice[0m=[35m1077.1077[0m [36mqty[0m=[35m21[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-08-25T04:49:00.346953Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m7566bdea-1939-4388-af22-452cce4651f8[0m [36mqty[0m=[35m21[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-08-25T04:49:00.347038Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m29.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-08-25T04:49:00.351779Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m504178.257750393132154[0m [36mfee[0m=[35m103.1616815033533[0m [36mprice[0m=[35m2640.5359200000003[0m [36mqty[0m=[35m29[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-08-25T04:49:00.351853Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m79fdbbf3-e6b1-4f65-8e51-7d077d4c18d7[0m [36mqty[0m=[35m29[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-08-25T04:49:00.351917Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-25T04:49:00.352075Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m5ac6d179-5986-4f74-858a-596446a29b39[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79363.80 cap=77615.21'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-25T04:49:00.352174Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m5ac6d179-5986-4f74-858a-596446a29b39[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79363.80 cap=77615.21'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-25T04:49:00.352264Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m2[0m [36mn_orders_attempted[0m=[35m5[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m970190.0716205225[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹970,190.07 selected=3 attempted=5 accepted=2 rejected=3

[selected positions]
  BAJFINANCE.NS   target_weight=8.00%  conf=0.76  momentum: score=+0.66 conf=0.81 | mean_reversion: score=+0.75 conf=0.70 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.65  momentum: score=+1.00 conf=0.95 | mean_reversion: score=+0.04 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.62  momentum: score=+0.94 conf=0.89 | mean_reversion: score=+0.25 conf=0.35 | ml: score=+0.00 conf=0.00
