
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-16T09:18:05.000728Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m574435.028659611248710[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-09-16T09:21:01.284954Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-2.03 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-16T09:21:01.285137Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-16T09:21:01.286009Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.77[0m [36mrationale[0m=[35m'12-1 ret=-3.91% risk_adj=-0.46 consistency=0.20'[0m [36mscore[0m=[35m-0.882[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-16T09:21:01.286439Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.62 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-16T09:21:01.286623Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-16T09:21:01.287619Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.772[0m [36mrationale[0m=[35m'12-1 ret=-5.20% risk_adj=-0.47 consistency=0.20'[0m [36mscore[0m=[35m-0.8897[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-16T09:21:01.288022Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.72 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-16T09:21:01.288205Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-16T09:21:01.290880Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.3, 'Pharma': 7.7, 'Metals': 8.2, 'FMCG': 7.7, 'Financials': 7.8}[0m
[2m2026-09-16T09:21:01.290979Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m76.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-16T09:21:01.291218Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35md26bf1b9-efa3-49a8-9ff4-09b2cc6cad95[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=76699.20 cap=76272.41'[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-16T09:21:01.291364Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35md26bf1b9-efa3-49a8-9ff4-09b2cc6cad95[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=76699.20 cap=76272.41'][0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-16T09:21:01.291423Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-16T09:21:01.291539Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m6fe11f58-1cb2-43a3-891a-4c9e5f420038[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78234.90 cap=76272.41'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-16T09:21:01.291604Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m6fe11f58-1cb2-43a3-891a-4c9e5f420038[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78234.90 cap=76272.41'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-16T09:21:01.291659Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-16T09:21:01.291749Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mb4ce6e9b-6b23-4dcf-a027-3c90c6fa8da8[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79515.15 cap=76272.41'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-16T09:21:01.291806Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mb4ce6e9b-6b23-4dcf-a027-3c90c6fa8da8[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79515.15 cap=76272.41'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-16T09:21:01.291874Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m953405.0786596113[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹953,405.08 selected=4 attempted=3 accepted=0 rejected=3

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.79  momentum: score=+0.96 conf=0.89 | mean_reversion: score=+0.72 conf=0.70 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.94 conf=0.78 | mean_reversion: score=+0.55 conf=0.55 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.69  momentum: score=+0.54 conf=0.68 | mean_reversion: score=+0.80 conf=0.70 | ml: score=+0.00 conf=0.00
  ICICIBANK.NS    target_weight=8.00%  conf=0.66  momentum: score=+0.26 conf=0.62 | mean_reversion: score=+0.72 conf=0.70 | ml: score=+0.00 conf=0.00
