
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-06-11T08:52:25.067424Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m907416.623887787263647[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m1[0m
[2m2026-06-11T08:54:30.870625Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.34 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-11T08:54:30.870804Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-11T08:54:30.871819Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.884[0m [36mrationale[0m=[35m'12-1 ret=-9.84% risk_adj=-0.57 consistency=0.60'[0m [36mscore[0m=[35m-0.9379[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-11T08:54:30.872195Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.06 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-11T08:54:30.872390Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-11T08:54:30.873408Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.854[0m [36mrationale[0m=[35m'12-1 ret=-9.02% risk_adj=-0.38 consistency=0.60'[0m [36mscore[0m=[35m-0.8146[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-11T08:54:30.873781Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.19 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-11T08:54:30.873960Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-11T08:54:30.875514Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.3}[0m
[2m2026-06-11T08:54:30.875597Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m397.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-06-11T08:54:30.878091Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m828244.085274610471077[0m [36mfee[0m=[35m38.55600617679257[0m [36mprice[0m=[35m199.329931[0m [36mqty[0m=[35m397[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-06-11T08:54:30.878196Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m19f5b690-05ed-4654-a434-5d04f35f2cf8[0m [36mqty[0m=[35m397[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-06-11T08:54:30.878283Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m314.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-06-11T08:54:30.880772Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m749101.025178702766581[0m [36mfee[0m=[35m38.550435907701356[0m [36mprice[0m=[35m251.92519000000001[0m [36mqty[0m=[35m314[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-06-11T08:54:30.880845Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35mc57aaac9-d637-4f1a-9f86-5c6dd39a3d45[0m [36mqty[0m=[35m314[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-06-11T08:54:30.880930Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-06-11T08:54:30.881078Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m8a914fd0-0212-48bc-a1ab-32c6c6f71301[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=81983.10 cap=79151.98'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-06-11T08:54:30.881160Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m8a914fd0-0212-48bc-a1ab-32c6c6f71301[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=81983.10 cap=79151.98'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-06-11T08:54:30.881233Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m2[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m1[0m [36mn_selected[0m=[35m2[0m [36mnav[0m=[35m989399.7238877873[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹989,399.72 selected=2 attempted=3 accepted=2 rejected=1

[selected positions]
  ONGC.NS         target_weight=8.00%  conf=0.75  momentum: score=+0.97 conf=0.79 | mean_reversion: score=+0.79 conf=0.70 | ml: score=+0.00 conf=0.00
  TATASTEEL.NS    target_weight=8.00%  conf=0.75  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.71 conf=0.70 | ml: score=+0.00 conf=0.00
