
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-26T04:48:46.776687Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m427549.324064534085434[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m7[0m
[2m2026-08-26T04:50:52.024516Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.97 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-26T04:50:52.024647Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-26T04:50:52.025382Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.771[0m [36mrationale[0m=[35m'12-1 ret=-4.58% risk_adj=-0.47 consistency=0.20'[0m [36mscore[0m=[35m-0.8844[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-26T04:50:52.025679Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.02 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-26T04:50:52.025821Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-26T04:50:52.026558Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.729[0m [36mrationale[0m=[35m'12-1 ret=-3.94% risk_adj=-0.30 consistency=0.20'[0m [36mscore[0m=[35m-0.7162[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-26T04:50:52.026829Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.68 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-26T04:50:52.026954Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-26T04:50:52.028660Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.8, 'Energy': 8.1, 'Pharma': 7.9, 'Metals': 8.2, 'Financials': 16.1, 'Consumer': 7.9}[0m
[2m2026-08-26T04:50:52.028744Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-26T04:50:52.028944Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35md45eb990-f33d-4471-85f4-0aaf8ceb3e97[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78858.00 cap=77715.86'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-26T04:50:52.029036Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35md45eb990-f33d-4471-85f4-0aaf8ceb3e97[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78858.00 cap=77715.86'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-26T04:50:52.029081Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m29.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-08-26T04:50:52.033222Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m503992.737090901643754[0m [36mfee[0m=[35m103.13155363244168[0m [36mprice[0m=[35m2639.53602[0m [36mqty[0m=[35m29[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-08-26T04:50:52.033315Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m5961a0c0-e305-43ae-b763-e4951ccf34e0[0m [36mqty[0m=[35m29[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-08-26T04:50:52.033388Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-26T04:50:52.033553Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m90a36304-5bcd-4015-b885-936e2623d3d9[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79636.44 cap=77715.86'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-26T04:50:52.033612Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m90a36304-5bcd-4015-b885-936e2623d3d9[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79636.44 cap=77715.86'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-26T04:50:52.033683Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m971448.2640645341[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹971,448.26 selected=4 attempted=3 accepted=1 rejected=2

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.61  momentum: score=+0.85 conf=0.86 | mean_reversion: score=+0.02 conf=0.35 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.57  momentum: score=+1.00 conf=0.80 | mean_reversion: score=-0.26 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.55  momentum: score=+0.84 conf=0.76 | mean_reversion: score=+0.13 conf=0.35 | ml: score=+0.00 conf=0.00
  ICICIBANK.NS    target_weight=8.00%  conf=0.55  momentum: score=+0.83 conf=0.76 | mean_reversion: score=-0.41 conf=0.35 | ml: score=+0.00 conf=0.00
