
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-01T13:20:40.387054Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m664862.123200637009181[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-07-01T13:23:12.494686Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.08 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-01T13:23:12.494876Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-01T13:23:12.495944Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.794[0m [36mrationale[0m=[35m'12-1 ret=-10.13% risk_adj=-0.74 consistency=0.20'[0m [36mscore[0m=[35m-0.9769[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-01T13:23:12.496383Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.09 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-01T13:23:12.496572Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-01T13:23:12.497623Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.776[0m [36mrationale[0m=[35m'12-1 ret=-9.76% risk_adj=-0.50 consistency=0.20'[0m [36mscore[0m=[35m-0.906[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-01T13:23:12.498026Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.86 trend_up=True'[0m [36mscore[0m=[35m-0.4067[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-01T13:23:12.498212Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-01T13:23:12.498735Z[0m [[32m[1minfo     [0m] [1mdaemon.bracket_exit           [0m [36mpnl_pct[0m=[35m-7.1[0m [36mqty[0m=[35m397.0[0m [36mreason[0m=[35mstop_loss[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-01T13:23:12.500028Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.4, 'Metals': 7.5, 'Pharma': 8.4, 'Energy': 8.1}[0m
[2m2026-07-01T13:23:12.503061Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m738267.290406495267241[0m [36mfee[0m=[35m99.971545141734[0m [36mprice[0m=[35m185.15148299999998[0m [36mqty[0m=[35m397[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-01T13:23:12.503167Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m0d1c8aff-3b9b-4344-8ff1-c57f080ca132[0m [36mqty[0m=[35m397[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-01T13:23:12.503280Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-01T13:23:12.503424Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35md8981f7c-ff62-4052-b14d-6f5abe7d3dea[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=82866.60 cap=78680.53'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-01T13:23:12.503506Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35md8981f7c-ff62-4052-b14d-6f5abe7d3dea[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=82866.60 cap=78680.53'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-01T13:23:12.503550Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-01T13:23:12.503640Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mffae666c-889a-40ff-940a-8be61a2a5e1f[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83073.80 cap=78680.53'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-01T13:23:12.503696Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mffae666c-889a-40ff-940a-8be61a2a5e1f[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83073.80 cap=78680.53'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-01T13:23:12.503761Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m2[0m [36mnav[0m=[35m983506.643200637[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹983,506.64 selected=2 attempted=3 accepted=1 rejected=2

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.72  momentum: score=+1.00 conf=0.90 | mean_reversion: score=+0.57 conf=0.55 | ml: score=+0.00 conf=0.00
  ONGC.NS         target_weight=8.00%  conf=0.65  momentum: score=+0.82 conf=0.95 | mean_reversion: score=+0.35 conf=0.35 | ml: score=+0.00 conf=0.00
