
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-25T08:08:32.410520Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m504178.257750393132154[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-08-25T08:11:09.373848Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.36 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-25T08:11:09.373979Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-25T08:11:09.374794Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.784[0m [36mrationale[0m=[35m'12-1 ret=-5.62% risk_adj=-0.57 consistency=0.20'[0m [36mscore[0m=[35m-0.9375[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-25T08:11:09.375083Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.93 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-25T08:11:09.375225Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-25T08:11:09.376012Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.751[0m [36mrationale[0m=[35m'12-1 ret=-4.88% risk_adj=-0.37 consistency=0.20'[0m [36mscore[0m=[35m-0.8052[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-25T08:11:09.376309Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.85 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-25T08:11:09.376442Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-25T08:11:09.378166Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.7, 'Energy': 8.2, 'Pharma': 7.9, 'Metals': 8.2, 'Financials': 16.0}[0m
[2m2026-08-25T08:11:09.378248Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-25T08:11:09.378448Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m06d5ae94-2125-4cc0-8640-945945615152[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=77825.00 cap=77605.18'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-25T08:11:09.378572Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m06d5ae94-2125-4cc0-8640-945945615152[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=77825.00 cap=77605.18'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-25T08:11:09.378623Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-25T08:11:09.378727Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35med24b623-f77e-4405-9765-8aacc54f7949[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79717.35 cap=77605.18'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-25T08:11:09.378784Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35med24b623-f77e-4405-9765-8aacc54f7949[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79717.35 cap=77605.18'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-25T08:11:09.378825Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m29.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-08-25T08:11:09.382942Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m427549.324064534085434[0m [36mfee[0m=[35m38.07536585904672[0m [36mprice[0m=[35m2641.06408[0m [36mqty[0m=[35m29[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-08-25T08:11:09.383022Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35me82ed2d4-4221-4306-b93b-6906999ac4c7[0m [36mqty[0m=[35m29[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-08-25T08:11:09.383078Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-25T08:11:09.383236Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m19d037de-68d4-4513-b9d3-8a2b075ee06a[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79363.80 cap=77605.18'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-25T08:11:09.383287Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m19d037de-68d4-4513-b9d3-8a2b075ee06a[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79363.80 cap=77605.18'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-25T08:11:09.383355Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m970064.7077503931[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹970,064.71 selected=4 attempted=4 accepted=1 rejected=3

[selected positions]
  BAJFINANCE.NS   target_weight=8.00%  conf=0.76  momentum: score=+0.66 conf=0.81 | mean_reversion: score=+0.75 conf=0.70 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.65  momentum: score=+1.00 conf=0.95 | mean_reversion: score=+0.04 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.62  momentum: score=+0.94 conf=0.89 | mean_reversion: score=+0.25 conf=0.35 | ml: score=+0.00 conf=0.00
  ASIANPAINT.NS   target_weight=8.00%  conf=0.57  momentum: score=+0.92 conf=0.78 | mean_reversion: score=+0.35 conf=0.35 | ml: score=+0.00 conf=0.00
