
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-10T12:21:11.818479Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m502034.506459847851970[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-09-10T12:23:46.482579Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.89 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-10T12:23:46.482720Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-10T12:23:46.483474Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.781[0m [36mrationale[0m=[35m'12-1 ret=-4.53% risk_adj=-0.54 consistency=0.20'[0m [36mscore[0m=[35m-0.9235[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-10T12:23:46.483812Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.72 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-10T12:23:46.483970Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-10T12:23:46.484708Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.772[0m [36mrationale[0m=[35m'12-1 ret=-5.11% risk_adj=-0.47 consistency=0.20'[0m [36mscore[0m=[35m-0.8886[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-10T12:23:46.485066Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.88 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-10T12:23:46.485207Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-10T12:23:46.487257Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.3, 'Pharma': 7.7, 'Metals': 8.3, 'Financials': 15.7, 'FMCG': 7.8}[0m
[2m2026-09-10T12:23:46.487327Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-10T12:23:46.487521Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m01cbec1c-ca4a-44fb-b7b3-824688c17131[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79568.28 cap=76970.97'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-10T12:23:46.487623Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m01cbec1c-ca4a-44fb-b7b3-824688c17131[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79568.28 cap=76970.97'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-10T12:23:46.487662Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-10T12:23:46.487732Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m32685abd-fd39-4df4-8a39-785fd94c325a[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79959.99 cap=76970.97'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-10T12:23:46.487768Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m32685abd-fd39-4df4-8a39-785fd94c325a[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79959.99 cap=76970.97'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-10T12:23:46.487803Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m962137.0764598479[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹962,137.08 selected=4 attempted=2 accepted=0 rejected=2

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.58 conf=0.55 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.98 conf=0.80 | mean_reversion: score=+0.48 conf=0.55 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.69  momentum: score=+0.69 conf=0.82 | mean_reversion: score=+0.49 conf=0.55 | ml: score=+0.00 conf=0.00
  ICICIBANK.NS    target_weight=8.00%  conf=0.66  momentum: score=+0.31 conf=0.63 | mean_reversion: score=+0.66 conf=0.70 | ml: score=+0.00 conf=0.00
