
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-02T07:40:05.981280Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m738267.290406495267241[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m3[0m
[2m2026-07-02T07:43:03.020466Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.08 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-02T07:43:03.020709Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-02T07:43:03.021967Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.792[0m [36mrationale[0m=[35m'12-1 ret=-9.35% risk_adj=-0.68 consistency=0.20'[0m [36mscore[0m=[35m-0.9675[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-02T07:43:03.022469Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.09 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-02T07:43:03.022714Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-02T07:43:03.023985Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.771[0m [36mrationale[0m=[35m'12-1 ret=-9.09% risk_adj=-0.47 consistency=0.20'[0m [36mscore[0m=[35m-0.8856[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-02T07:43:03.024468Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.86 trend_up=True'[0m [36mscore[0m=[35m-0.4067[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-02T07:43:03.024707Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-02T07:43:03.027016Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.4, 'Pharma': 8.4, 'Energy': 8.1}[0m
[2m2026-07-02T07:43:03.027095Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-02T07:43:03.027347Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m56ab6f3d-2e51-4649-9332-988538d6c50f[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=82866.60 cap=78671.95'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-02T07:43:03.027477Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m56ab6f3d-2e51-4649-9332-988538d6c50f[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=82866.60 cap=78671.95'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-02T07:43:03.027528Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m19.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-02T07:43:03.031811Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m660461.816781311311011[0m [36mfee[0m=[35m38.29768518395623[0m [36mprice[0m=[35m4093.00926[0m [36mqty[0m=[35m19[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-02T07:43:03.031913Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m38987c3b-252b-42a5-90d7-52f64a255f48[0m [36mqty[0m=[35m19[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-02T07:43:03.032027Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m425.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-02T07:43:03.032245Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m5ea3acd7-5a39-4fb6-b4fc-bff0518bc5ab[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78697.25 cap=78671.95'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-02T07:43:03.032349Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m5ea3acd7-5a39-4fb6-b4fc-bff0518bc5ab[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78697.25 cap=78671.95'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-02T07:43:03.032417Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-02T07:43:03.032569Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mfc3b70ed-8edd-432a-a764-22c1ea9b1c1e[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83073.80 cap=78671.95'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-02T07:43:03.032690Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mfc3b70ed-8edd-432a-a764-22c1ea9b1c1e[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83073.80 cap=78671.95'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-02T07:43:03.032783Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m983399.3204064952[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹983,399.32 selected=3 attempted=4 accepted=1 rejected=3

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.72  momentum: score=+1.00 conf=0.90 | mean_reversion: score=+0.57 conf=0.55 | ml: score=+0.00 conf=0.00
  ONGC.NS         target_weight=8.00%  conf=0.61  momentum: score=+0.86 conf=0.87 | mean_reversion: score=+0.35 conf=0.35 | ml: score=+0.00 conf=0.00
  LT.NS           target_weight=8.00%  conf=0.63  momentum: score=+0.01 conf=0.55 | mean_reversion: score=+0.81 conf=0.70 | ml: score=+0.00 conf=0.00
