
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-22T06:37:03.377325Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m578124.754491204553032[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-07-22T06:39:57.167345Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.94 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-22T06:39:57.167532Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-22T06:39:57.168615Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.789[0m [36mrationale[0m=[35m'12-1 ret=-7.06% risk_adj=-0.63 consistency=0.20'[0m [36mscore[0m=[35m-0.9562[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-22T06:39:57.169022Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.57 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-22T06:39:57.169226Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-22T06:39:57.170315Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.621[0m [36mrationale[0m=[35m'12-1 ret=-1.53% risk_adj=-0.10 consistency=0.20'[0m [36mscore[0m=[35m-0.2857[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-22T06:39:57.170713Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.43 trend_up=True'[0m [36mscore[0m=[35m-0.2097[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-22T06:39:57.170906Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-22T06:39:57.172939Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.4, 'Energy': 8.6, 'Metals': 8.0, 'Financials': 15.9}[0m
[2m2026-07-22T06:39:57.173028Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-22T06:39:57.173287Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m3341995e-614b-489d-b0fd-25cc54c8df6d[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=84212.93 cap=78356.83'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-22T06:39:57.173416Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m3341995e-614b-489d-b0fd-25cc54c8df6d[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=84212.93 cap=78356.83'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-22T06:39:57.173486Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m77.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-22T06:39:57.173632Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m221dac59-6f74-40d8-989d-3aa03941401b[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80418.80 cap=78356.83'[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-22T06:39:57.173708Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m221dac59-6f74-40d8-989d-3aa03941401b[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80418.80 cap=78356.83'][0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-22T06:39:57.173810Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m979460.3444912046[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹979,460.34 selected=3 attempted=2 accepted=0 rejected=2

[selected positions]
  AXISBANK.NS     target_weight=8.00%  conf=0.74  momentum: score=+0.88 conf=0.77 | mean_reversion: score=+0.70 conf=0.70 | ml: score=+0.00 conf=0.00
  TATASTEEL.NS    target_weight=8.00%  conf=0.62  momentum: score=+0.99 conf=0.90 | mean_reversion: score=+0.02 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.94 conf=0.78 | mean_reversion: score=-0.38 conf=0.35 | ml: score=+0.00 conf=0.00
