
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-31T10:46:16.632937Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m503992.737090901643754[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-08-31T10:49:26.598407Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.94 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-31T10:49:26.598527Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-31T10:49:26.599232Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.782[0m [36mrationale[0m=[35m'12-1 ret=-5.20% risk_adj=-0.55 consistency=0.20'[0m [36mscore[0m=[35m-0.9296[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-31T10:49:26.599471Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.76 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-31T10:49:26.599608Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-31T10:49:26.600323Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.753[0m [36mrationale[0m=[35m'12-1 ret=-4.81% risk_adj=-0.38 consistency=0.20'[0m [36mscore[0m=[35m-0.8132[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-31T10:49:26.600591Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.10 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-31T10:49:26.600719Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-31T10:49:26.601971Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.7, 'Energy': 8.1, 'Pharma': 7.9, 'Metals': 8.2, 'Financials': 16.1}[0m
[2m2026-08-31T10:49:26.602043Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-31T10:49:26.602198Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m6f6683af-8fff-4ed1-8490-2abf22b33aa2[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78268.25 cap=77496.11'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-31T10:49:26.602284Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m6f6683af-8fff-4ed1-8490-2abf22b33aa2[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78268.25 cap=77496.11'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-31T10:49:26.602332Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-31T10:49:26.602434Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m46ef1a11-4d18-4024-9439-f8259a70a056[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78254.00 cap=77496.11'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-31T10:49:26.602480Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m46ef1a11-4d18-4024-9439-f8259a70a056[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78254.00 cap=77496.11'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-31T10:49:26.602521Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-31T10:49:26.602589Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m43172bf7-3cb7-4810-8f4a-d8073d0b715f[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79449.00 cap=77496.11'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-31T10:49:26.602627Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m43172bf7-3cb7-4810-8f4a-d8073d0b715f[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79449.00 cap=77496.11'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-31T10:49:26.602677Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m968701.3870909016[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹968,701.39 selected=3 attempted=3 accepted=0 rejected=3

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.42 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.64  momentum: score=+0.73 conf=0.73 | mean_reversion: score=+0.46 conf=0.55 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.67  momentum: score=+1.00 conf=0.80 | mean_reversion: score=-0.51 conf=0.55 | ml: score=+0.00 conf=0.00
