
[mode] paper trading — no real money will be moved.

[profile] conservative: Long-only, mostly cash, max 5 positions. Heavy weight on classic momentum + mean reversion. ML treated as a small tilt. Slow to trade, small drawdowns. Closest to what works for hands-off systematic investing.

[2m2026-05-23T13:14:49.212875Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m1000000.00[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m0[0m
[2m2026-05-23T13:14:57.011541Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=+1.15 trend_up=True'[0m [36mscore[0m=[35m-0.5178[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-05-23T13:14:57.011714Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-05-23T13:14:57.012759Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.872[0m [36mrationale[0m=[35m'12-1 ret=+11.09% risk_adj=+0.47 consistency=0.60'[0m [36mscore[0m=[35m0.8871[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-05-23T13:14:57.013167Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.75 trend_up=True'[0m [36mscore[0m=[35m0.3605[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-05-23T13:14:57.013344Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-05-23T13:14:57.014368Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.605[0m [36mrationale[0m=[35m'12-1 ret=+1.93% risk_adj=+0.08 consistency=0.20'[0m [36mscore[0m=[35m0.2215[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-05-23T13:14:57.014818Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.99 trend_up=True'[0m [36mscore[0m=[35m0.4596[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-05-23T13:14:57.015020Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-05-23T13:14:57.015971Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.706[0m [36mrationale[0m=[35m'12-1 ret=+7.32% risk_adj=+0.24 consistency=0.20'[0m [36mscore[0m=[35m0.6241[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-05-23T13:14:57.016374Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.01 trend_up=True'[0m [36mscore[0m=[35m-0.0047[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-05-23T13:14:57.016551Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-05-23T13:14:57.017638Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.71[0m [36mrationale[0m=[35m'12-1 ret=-6.41% risk_adj=-0.25 consistency=0.20'[0m [36mscore[0m=[35m-0.64[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-05-23T13:14:57.018033Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.16 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-05-23T13:14:57.018212Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-05-23T13:14:57.019227Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.583[0m [36mrationale[0m=[35m'12-1 ret=-1.55% risk_adj=-0.04 consistency=0.20'[0m [36mscore[0m=[35m-0.1313[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-05-23T13:14:57.019667Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.12 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-05-23T13:14:57.019830Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-05-23T13:14:57.020850Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.64[0m [36mrationale[0m=[35m'12-1 ret=+4.98% risk_adj=+0.13 consistency=0.20'[0m [36mscore[0m=[35m0.3618[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-05-23T13:14:57.021303Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=+1.57 trend_up=True'[0m [36mscore[0m=[35m-0.6569[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-05-23T13:14:57.021491Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-05-23T13:14:57.022509Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.855[0m [36mrationale[0m=[35m'12-1 ret=-13.83% risk_adj=-0.38 consistency=0.60'[0m [36mscore[0m=[35m-0.8188[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-05-23T13:14:57.022920Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.13 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-05-23T13:14:57.023100Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-05-23T13:14:57.024115Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.876[0m [36mrationale[0m=[35m'12-1 ret=-14.24% risk_adj=-0.50 consistency=0.60'[0m [36mscore[0m=[35m-0.9026[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-05-23T13:14:57.024534Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.65 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-05-23T13:14:57.024709Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-05-23T13:14:57.025712Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.698[0m [36mrationale[0m=[35m'12-1 ret=-4.30% risk_adj=-0.23 consistency=0.20'[0m [36mscore[0m=[35m-0.5915[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-23T13:14:57.026129Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.96 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-23T13:14:57.026304Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-23T13:14:57.027358Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.576[0m [36mrationale[0m=[35m'12-1 ret=-0.89% risk_adj=-0.03 consistency=0.20'[0m [36mscore[0m=[35m-0.1043[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-23T13:14:57.027771Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.24 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-23T13:14:57.027948Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-23T13:14:57.030682Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m24.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-05-23T13:14:57.031006Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:57.030975+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2026-05-13T13:14:57.030975+00:00[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-05-23T13:14:57.161667Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:57.161639+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2026-05-13T13:14:57.161639+00:00[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-05-23T13:14:57.305101Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m969130.561569163170304[0m [36mfee[0m=[35m16.752884840733696[0m [36mprice[0m=[35m1285.528564416504[0m [36mqty[0m=[35m24[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-05-23T13:14:57.305216Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35mf9b13b26-a3c5-40fa-b007-a165ddc745c6[0m [36mqty[0m=[35m24[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-05-23T13:14:57.305301Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m42.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-05-23T13:14:57.305523Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:57.305502+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2026-05-13T13:14:57.305502+00:00[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-05-23T13:14:57.447459Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:57.447430+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2026-05-13T13:14:57.447430+00:00[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-05-23T13:14:57.580156Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:57.580120+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2026-05-13T13:14:57.580120+00:00[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-05-23T13:14:57.716503Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m909321.927350196020874[0m [36mfee[0m=[35m32.45822446031323[0m [36mprice[0m=[35m1423.2422855834961[0m [36mqty[0m=[35m42[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-05-23T13:14:57.716601Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m5342617f-1970-4184-a235-d2f11b5442a5[0m [36mqty[0m=[35m42[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-05-23T13:14:57.716653Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m207.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-23T13:14:57.716878Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m510f6921-f782-4b1d-954a-677364d383f1[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=60030.00 cap=60000.00'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-23T13:14:57.717002Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m510f6921-f782-4b1d-954a-677364d383f1[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=60030.00 cap=60000.00'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-23T13:14:57.717060Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m63.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-23T13:14:57.717224Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:57.717201+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2026-05-13T13:14:57.717201+00:00[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-23T13:14:57.865318Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:57.865288+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2026-05-13T13:14:57.865288+00:00[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-05-23T13:14:58.069457Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:58.069419+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2026-05-13T13:14:58.069419+00:00[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-05-23T13:14:58.200646Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:58.200609+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2026-05-13T13:14:58.200609+00:00[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-23T13:14:58.414153Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m849483.872429962562004[0m [36mfee[0m=[35m32.47419111358917[0m [36mprice[0m=[35m949.2949322082519[0m [36mqty[0m=[35m63[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-23T13:14:58.414261Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35me85a4e47-f7ba-4a05-8760-dbfe566a6622[0m [36mqty[0m=[35m63[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-23T13:14:58.414323Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m287.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-23T13:14:58.414526Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mfc7fceb8-8353-4992-aa38-0d9ecf1c2955[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=60037.53 cap=60000.00'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-23T13:14:58.414601Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mfc7fceb8-8353-4992-aa38-0d9ecf1c2955[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=60037.53 cap=60000.00'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-23T13:14:58.414688Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m3[0m [36mn_orders_attempted[0m=[35m5[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m5[0m [36mnav[0m=[35m1000000.0[0m [36mprofile[0m=[35mconservative[0m

[result] nav=₹1,000,000.00 selected=5 attempted=5 accepted=3 rejected=2

[selected positions]
  ONGC.NS         target_weight=6.00%  conf=0.62  momentum: score=+0.99 conf=0.90 | mean_reversion: score=+0.41 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=6.00%  conf=0.61  momentum: score=+0.89 conf=0.87 | mean_reversion: score=+0.36 conf=0.35 | ml: score=+0.00 conf=0.00
  SBIN.NS         target_weight=6.00%  conf=0.57  momentum: score=+0.98 conf=0.79 | mean_reversion: score=+0.27 conf=0.35 | ml: score=+0.00 conf=0.00
  TATASTEEL.NS    target_weight=6.00%  conf=0.57  momentum: score=+0.96 conf=0.79 | mean_reversion: score=+0.33 conf=0.35 | ml: score=+0.00 conf=0.00
  AXISBANK.NS     target_weight=3.05%  conf=0.74  momentum: score=+0.89 conf=0.77 | mean_reversion: score=-0.77 conf=0.70 | ml: score=+0.00 conf=0.00
