
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-15T15:15:36.091320Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m501878.983292967346480[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-09-15T15:18:08.504154Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-2.03 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-15T15:18:08.504307Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-15T15:18:08.505186Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.77[0m [36mrationale[0m=[35m'12-1 ret=-3.91% risk_adj=-0.46 consistency=0.20'[0m [36mscore[0m=[35m-0.882[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-15T15:18:08.505559Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.62 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-15T15:18:08.505734Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-15T15:18:08.506570Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.772[0m [36mrationale[0m=[35m'12-1 ret=-5.20% risk_adj=-0.47 consistency=0.20'[0m [36mscore[0m=[35m-0.8897[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-15T15:18:08.506978Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.72 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-15T15:18:08.507125Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-15T15:18:08.507877Z[0m [[32m[1minfo     [0m] [1mdaemon.bracket_exit           [0m [36mpnl_pct[0m=[35m-7.15[0m [36mqty[0m=[35m72.0[0m [36mreason[0m=[35mstop_loss[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-15T15:18:08.509715Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.3, 'Pharma': 7.7, 'Metals': 8.2, 'Financials': 15.4, 'FMCG': 7.7}[0m
[2m2026-09-15T15:18:08.515545Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m574435.028659611248710[0m [36mfee[0m=[35m99.08839335610497[0m [36mprice[0m=[35m1009.0990800000001[0m [36mqty[0m=[35m72[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-15T15:18:08.515683Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35mccb191ae-4d64-4d0c-b88a-0ef28af97473[0m [36mqty[0m=[35m72[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-15T15:18:08.515820Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-15T15:18:08.516024Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m18924e3d-187d-4bbe-a5d0-2335f1dae8a7[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78234.90 cap=76280.91'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-15T15:18:08.516113Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m18924e3d-187d-4bbe-a5d0-2335f1dae8a7[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78234.90 cap=76280.91'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-15T15:18:08.516164Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-15T15:18:08.516251Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mf4a2cf5c-9a49-459a-a7b2-945894be2fbc[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79515.15 cap=76280.91'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-15T15:18:08.516319Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mf4a2cf5c-9a49-459a-a7b2-945894be2fbc[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79515.15 cap=76280.91'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-15T15:18:08.516392Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m953511.4332929674[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹953,511.43 selected=4 attempted=3 accepted=1 rejected=2

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.79  momentum: score=+0.96 conf=0.89 | mean_reversion: score=+0.72 conf=0.70 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.94 conf=0.78 | mean_reversion: score=+0.55 conf=0.55 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.69  momentum: score=+0.54 conf=0.68 | mean_reversion: score=+0.80 conf=0.70 | ml: score=+0.00 conf=0.00
  ICICIBANK.NS    target_weight=8.00%  conf=0.66  momentum: score=+0.26 conf=0.62 | mean_reversion: score=+0.72 conf=0.70 | ml: score=+0.00 conf=0.00
