
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-06-17T12:06:43.448759Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m749101.025178702766581[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m3[0m
[2m2026-06-17T12:08:48.430564Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.23 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-17T12:08:48.430703Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-17T12:08:48.431405Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.782[0m [36mrationale[0m=[35m'12-1 ret=-9.08% risk_adj=-0.55 consistency=0.20'[0m [36mscore[0m=[35m-0.9274[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-17T12:08:48.431717Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.64 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-17T12:08:48.431859Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-17T12:08:48.432647Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.855[0m [36mrationale[0m=[35m'12-1 ret=-9.01% risk_adj=-0.39 consistency=0.60'[0m [36mscore[0m=[35m-0.8202[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-17T12:08:48.432942Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=+1.40 trend_up=True'[0m [36mscore[0m=[35m-0.6029[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-17T12:08:48.433082Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-17T12:08:48.434662Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.1, 'Metals': 8.0, 'Energy': 7.8}[0m
[2m2026-06-17T12:08:48.434730Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-17T12:08:48.437140Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m670376.686064432037781[0m [36mfee[0m=[35m38.4713142707288[0m [36mprice[0m=[35m1269.1269[0m [36mqty[0m=[35m62[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-17T12:08:48.437224Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35md24f8664-eb6f-4274-b9f1-3910fd73064c[0m [36mqty[0m=[35m62[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-17T12:08:48.437313Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m1[0m [36mn_orders_rejected[0m=[35m0[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m985254.0951787027[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹985,254.10 selected=4 attempted=1 accepted=1 rejected=0

[selected positions]
  ONGC.NS         target_weight=8.00%  conf=0.67  momentum: score=+0.98 conf=0.79 | mean_reversion: score=+0.48 conf=0.55 | ml: score=+0.00 conf=0.00
  TATASTEEL.NS    target_weight=8.00%  conf=0.62  momentum: score=+1.00 conf=0.90 | mean_reversion: score=+0.22 conf=0.35 | ml: score=+0.00 conf=0.00
  DRREDDY.NS      target_weight=8.00%  conf=0.63  momentum: score=+0.65 conf=0.71 | mean_reversion: score=+0.51 conf=0.55 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.91 conf=0.78 | mean_reversion: score=-0.20 conf=0.35 | ml: score=+0.00 conf=0.00
