
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-06-30T12:32:27.494043Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m664862.123200637009181[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-06-30T12:35:06.519405Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.25 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-30T12:35:06.519595Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-30T12:35:06.520691Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.79[0m [36mrationale[0m=[35m'12-1 ret=-8.86% risk_adj=-0.65 consistency=0.20'[0m [36mscore[0m=[35m-0.9601[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-30T12:35:06.521093Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.64 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-30T12:35:06.521279Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-30T12:35:06.522347Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.767[0m [36mrationale[0m=[35m'12-1 ret=-8.53% risk_adj=-0.44 consistency=0.20'[0m [36mscore[0m=[35m-0.8663[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-30T12:35:06.522796Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.12 trend_up=True'[0m [36mscore[0m=[35m-0.0613[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-30T12:35:06.522981Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-30T12:35:06.525322Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.0, 'Metals': 7.7, 'Pharma': 8.7, 'Energy': 8.0}[0m
[2m2026-06-30T12:35:06.525410Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m19.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-06-30T12:35:06.525673Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m66032a63-1d01-49e6-9f16-9d945bd4ea85[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79138.80 cap=78669.26'[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-06-30T12:35:06.525811Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m66032a63-1d01-49e6-9f16-9d945bd4ea85[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79138.80 cap=78669.26'][0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-06-30T12:35:06.525888Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-30T12:35:06.526027Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mf244abad-fa8c-4d26-aee6-ceda68aba8bc[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=85293.40 cap=78669.26'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-30T12:35:06.526117Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mf244abad-fa8c-4d26-aee6-ceda68aba8bc[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=85293.40 cap=78669.26'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-30T12:35:06.526199Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m983365.763200637[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹983,365.76 selected=4 attempted=2 accepted=0 rejected=2

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.72  momentum: score=+1.00 conf=0.90 | mean_reversion: score=+0.46 conf=0.55 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.96 conf=0.79 | mean_reversion: score=+0.51 conf=0.55 | ml: score=+0.00 conf=0.00
  ONGC.NS         target_weight=8.00%  conf=0.71  momentum: score=+0.84 conf=0.86 | mean_reversion: score=+0.56 conf=0.55 | ml: score=+0.00 conf=0.00
  LT.NS           target_weight=8.00%  conf=0.66  momentum: score=+0.25 conf=0.61 | mean_reversion: score=+0.70 conf=0.70 | ml: score=+0.00 conf=0.00
