
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-08T09:56:25.757312Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m659429.000895338352127[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-07-08T09:58:43.516562Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.27 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-08T09:58:43.516717Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-08T09:58:43.517612Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.798[0m [36mrationale[0m=[35m'12-1 ret=-10.37% risk_adj=-0.93 consistency=0.20'[0m [36mscore[0m=[35m-0.9924[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-08T09:58:43.517989Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.46 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-08T09:58:43.518149Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-08T09:58:43.519077Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.783[0m [36mrationale[0m=[35m'12-1 ret=-8.45% risk_adj=-0.56 consistency=0.20'[0m [36mscore[0m=[35m-0.9326[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-08T09:58:43.519456Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=+1.13 trend_up=True'[0m [36mscore[0m=[35m-0.5114[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-08T09:58:43.519638Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-08T09:58:43.521086Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.5, 'Pharma': 8.5, 'Energy': 8.3, 'Metals': 8.0}[0m
[2m2026-07-08T09:58:43.521174Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-08T09:58:43.521404Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m0dc3cc1f-0ee9-4999-90c2-205ebb7f760a[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=82288.66 cap=79129.40'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-08T09:58:43.521518Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m0dc3cc1f-0ee9-4999-90c2-205ebb7f760a[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=82288.66 cap=79129.40'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-08T09:58:43.521575Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-08T09:58:43.521690Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m428ac69a-79e7-4c5b-b7ce-2368ffa39628[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83985.20 cap=79129.40'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-08T09:58:43.521769Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m428ac69a-79e7-4c5b-b7ce-2368ffa39628[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83985.20 cap=79129.40'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-08T09:58:43.521845Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m2[0m [36mnav[0m=[35m989117.4708953383[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹989,117.47 selected=2 attempted=2 accepted=0 rejected=2

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.62  momentum: score=+1.00 conf=0.90 | mean_reversion: score=-0.28 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.96 conf=0.79 | mean_reversion: score=-0.54 conf=0.55 | ml: score=+0.00 conf=0.00
