
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-06-10T13:59:39.989499Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m682639.932895710803867[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-06-10T14:02:10.565386Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.34 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-10T14:02:10.565570Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-10T14:02:10.566619Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.883[0m [36mrationale[0m=[35m'12-1 ret=-9.49% risk_adj=-0.55 consistency=0.60'[0m [36mscore[0m=[35m-0.9301[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-10T14:02:10.567057Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.06 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-10T14:02:10.567242Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-10T14:02:10.568306Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.846[0m [36mrationale[0m=[35m'12-1 ret=-8.34% risk_adj=-0.35 consistency=0.60'[0m [36mscore[0m=[35m-0.7834[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-10T14:02:10.568760Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.19 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-10T14:02:10.568944Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-10T14:02:10.569310Z[0m [[32m[1minfo     [0m] [1mdaemon.bracket_exit           [0m [36mpnl_pct[0m=[35m-8.09[0m [36mqty[0m=[35m292.0[0m [36mreason[0m=[35mstop_loss[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-06-10T14:02:10.569385Z[0m [[32m[1minfo     [0m] [1mdaemon.bracket_exit           [0m [36mpnl_pct[0m=[35m-7.18[0m [36mqty[0m=[35m366.0[0m [36mreason[0m=[35mstop_loss[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-06-10T14:02:10.570734Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 7.4, 'Metals': 7.4, 'Pharma': 7.9, 'FMCG': 8.3}[0m
[2m2026-06-10T14:02:10.573438Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m756087.361915044301947[0m [36mfee[0m=[35m100.01550066650192[0m [36mprice[0m=[35m251.87481[0m [36mqty[0m=[35m292[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-06-10T14:02:10.573551Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35ma9940760-fca5-412a-8787-082a3ddf15f2[0m [36mqty[0m=[35m292[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-06-10T14:02:10.575882Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m828928.142629106064287[0m [36mfee[0m=[35m99.38453993824498[0m [36mprice[0m=[35m199.29006900000002[0m [36mqty[0m=[35m366[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-06-10T14:02:10.575959Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m0f20c5bb-3c2f-4a29-87f0-beb7a4a5296f[0m [36mqty[0m=[35m366[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-06-10T14:02:10.576053Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-06-10T14:02:10.576193Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mc6463342-7f47-4e1a-9f92-581294e84f44[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=81983.10 cap=79178.15'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-06-10T14:02:10.576290Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mc6463342-7f47-4e1a-9f92-581294e84f44[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=81983.10 cap=79178.15'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-06-10T14:02:10.576363Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m44.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-06-10T14:02:10.578552Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m907416.623887787263647[0m [36mfee[0m=[35m105.25858131880064[0m [36mprice[0m=[35m1786.22136[0m [36mqty[0m=[35m44[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-06-10T14:02:10.578625Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35mc5da5805-5af9-485a-a1fe-139ce44e9618[0m [36mqty[0m=[35m44[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-06-10T14:02:10.578763Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m3[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m1[0m [36mn_selected[0m=[35m2[0m [36mnav[0m=[35m989726.8928957108[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹989,726.89 selected=2 attempted=4 accepted=3 rejected=1

[selected positions]
  ONGC.NS         target_weight=8.00%  conf=0.75  momentum: score=+0.97 conf=0.79 | mean_reversion: score=+0.79 conf=0.70 | ml: score=+0.00 conf=0.00
  TATASTEEL.NS    target_weight=8.00%  conf=0.75  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.71 conf=0.70 | ml: score=+0.00 conf=0.00
