
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-30T06:35:25.032783Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m651559.838112815594016[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-07-30T06:38:16.665457Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.26 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-30T06:38:16.665571Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-30T06:38:16.666311Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.894[0m [36mrationale[0m=[35m'12-1 ret=-8.30% risk_adj=-0.74 consistency=0.60'[0m [36mscore[0m=[35m-0.9768[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-30T06:38:16.666601Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.04 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-30T06:38:16.666728Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-30T06:38:16.667478Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.701[0m [36mrationale[0m=[35m'12-1 ret=-3.69% risk_adj=-0.23 consistency=0.20'[0m [36mscore[0m=[35m-0.6059[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-30T06:38:16.667736Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.35 trend_up=True'[0m [36mscore[0m=[35m0.1739[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-30T06:38:16.667867Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-30T06:38:16.668385Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.8, 'Energy': 8.2, 'Pharma': 8.1, 'Metals': 8.2}[0m
[2m2026-07-30T06:38:16.668439Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-30T06:38:16.668590Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m8684e9a5-e39a-4470-afd4-a5a7a6e7b5a0[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79777.02 cap=78154.51'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-30T06:38:16.668686Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m8684e9a5-e39a-4470-afd4-a5a7a6e7b5a0[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79777.02 cap=78154.51'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-30T06:38:16.668729Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m40.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-30T06:38:16.668817Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m9051144d-1186-46ab-ba5f-1b4e25e690c5[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79596.00 cap=78154.51'[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-30T06:38:16.668860Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m9051144d-1186-46ab-ba5f-1b4e25e690c5[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79596.00 cap=78154.51'][0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-30T06:38:16.668894Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-30T06:38:16.668952Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mf0e3912f-650f-4d87-8a2b-020cfcd636eb[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80310.47 cap=78154.51'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-30T06:38:16.668978Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mf0e3912f-650f-4d87-8a2b-020cfcd636eb[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80310.47 cap=78154.51'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-30T06:38:16.669002Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-30T06:38:16.669041Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m8757fb9b-e409-47dc-8bd4-440b997a7ddb[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=85688.10 cap=78154.51'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-30T06:38:16.669068Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m8757fb9b-e409-47dc-8bd4-440b997a7ddb[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=85688.10 cap=78154.51'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-30T06:38:16.669101Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m4[0m [36mn_selected[0m=[35m0[0m [36mnav[0m=[35m976931.4281128156[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹976,931.43 selected=0 attempted=4 accepted=0 rejected=4

[selected positions]
