
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-03T10:15:36.032329Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m659429.000895338352127[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-07-03T10:17:53.144339Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.60 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-03T10:17:53.144538Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-03T10:17:53.145597Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.793[0m [36mrationale[0m=[35m'12-1 ret=-9.51% risk_adj=-0.70 consistency=0.20'[0m [36mscore[0m=[35m-0.9706[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-03T10:17:53.146022Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.45 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-03T10:17:53.146238Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-03T10:17:53.147303Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.767[0m [36mrationale[0m=[35m'12-1 ret=-8.47% risk_adj=-0.44 consistency=0.20'[0m [36mscore[0m=[35m-0.8691[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-03T10:17:53.147719Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.31 trend_up=True'[0m [36mscore[0m=[35m-0.1548[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-03T10:17:53.147914Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-03T10:17:53.149507Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.4, 'Pharma': 8.5, 'Energy': 8.1, 'Metals': 8.0}[0m
[2m2026-07-03T10:17:53.149593Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-03T10:17:53.149808Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m1d5bf4c6-e1c2-4eba-bd35-d4fcb444ad76[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=82433.40 cap=78675.84'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-03T10:17:53.149920Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1d5bf4c6-e1c2-4eba-bd35-d4fcb444ad76[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=82433.40 cap=78675.84'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-03T10:17:53.149992Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-03T10:17:53.150142Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m1f58907f-836d-4739-bd14-bb61288f96fa[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83433.40 cap=78675.84'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-03T10:17:53.150218Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1f58907f-836d-4739-bd14-bb61288f96fa[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83433.40 cap=78675.84'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-03T10:17:53.150328Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m2[0m [36mnav[0m=[35m983448.0508953383[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹983,448.05 selected=2 attempted=2 accepted=0 rejected=2

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.62  momentum: score=+1.00 conf=0.90 | mean_reversion: score=+0.33 conf=0.35 | ml: score=+0.00 conf=0.00
  ONGC.NS         target_weight=8.00%  conf=0.56  momentum: score=+0.89 conf=0.77 | mean_reversion: score=+0.21 conf=0.35 | ml: score=+0.00 conf=0.00
