
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-21T14:27:39.256647Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m574584.880268072836184[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-09-21T14:29:59.757888Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.94 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-21T14:29:59.758121Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-21T14:29:59.759254Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.776[0m [36mrationale[0m=[35m'12-1 ret=-4.10% risk_adj=-0.50 consistency=0.20'[0m [36mscore[0m=[35m-0.9054[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-21T14:29:59.759726Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.51 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-21T14:29:59.759933Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-21T14:29:59.760943Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.776[0m [36mrationale[0m=[35m'12-1 ret=-5.17% risk_adj=-0.50 consistency=0.20'[0m [36mscore[0m=[35m-0.9052[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-21T14:29:59.761433Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.33 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-21T14:29:59.761643Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-21T14:29:59.764456Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.3, 'Pharma': 7.8, 'Metals': 8.2, 'FMCG': 7.8, 'Consumer': 7.9}[0m
[2m2026-09-21T14:29:59.764562Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m75.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-21T14:29:59.764790Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m1df35a9f-1c13-4ae0-8c8f-d6b6270d9d33[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=76597.50 cap=76585.27'[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-21T14:29:59.764922Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1df35a9f-1c13-4ae0-8c8f-d6b6270d9d33[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=76597.50 cap=76585.27'][0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-21T14:29:59.764993Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m31.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-21T14:29:59.771298Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m650124.423877902055764[0m [36mfee[0m=[35m102.19146017078972[0m [36mprice[0m=[35m2440.0559700000003[0m [36mqty[0m=[35m31[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-21T14:29:59.771386Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35mab476e11-bc40-4a71-982e-91a7f9487bcf[0m [36mqty[0m=[35m31[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-21T14:29:59.771470Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-21T14:29:59.771606Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mba21aec1-214d-42da-a325-4ac489632af4[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78128.40 cap=76585.27'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-21T14:29:59.771690Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mba21aec1-214d-42da-a325-4ac489632af4[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78128.40 cap=76585.27'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-21T14:29:59.771755Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-21T14:29:59.771882Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mea383daa-41a2-46f6-8c31-d9734acfb3cb[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79407.31 cap=76585.27'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-21T14:29:59.771962Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mea383daa-41a2-46f6-8c31-d9734acfb3cb[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79407.31 cap=76585.27'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-21T14:29:59.772074Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m957315.8902680728[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹957,315.89 selected=3 attempted=4 accepted=1 rejected=3

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.94 conf=0.78 | mean_reversion: score=-0.13 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.59  momentum: score=+0.69 conf=0.82 | mean_reversion: score=+0.26 conf=0.35 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.60  momentum: score=+0.83 conf=0.86 | mean_reversion: score=-0.38 conf=0.35 | ml: score=+0.00 conf=0.00
