
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-10T05:40:15.643595Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m660726.133688305922016[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-08-10T05:42:26.972875Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.00 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-10T05:42:26.973061Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-10T05:42:26.974135Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.888[0m [36mrationale[0m=[35m'12-1 ret=-6.16% risk_adj=-0.62 consistency=0.60'[0m [36mscore[0m=[35m-0.953[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-10T05:42:26.974550Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.85 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-10T05:42:26.974764Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-10T05:42:26.975821Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.711[0m [36mrationale[0m=[35m'12-1 ret=-3.57% risk_adj=-0.25 consistency=0.20'[0m [36mscore[0m=[35m-0.6438[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-10T05:42:26.976228Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.13 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-10T05:42:26.976418Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-10T05:42:26.978409Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.0, 'Energy': 8.2, 'Pharma': 8.0, 'Metals': 8.2}[0m
[2m2026-08-10T05:42:26.978494Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-10T05:42:26.978764Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mf62795be-dc60-4016-b716-3a1d36f4e484[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79896.30 cap=78196.39'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-10T05:42:26.978896Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mf62795be-dc60-4016-b716-3a1d36f4e484[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79896.30 cap=78196.39'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-10T05:42:26.978953Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-10T05:42:26.979062Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m7d7f6f89-b980-4800-b425-ef978e217556[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80492.45 cap=78196.39'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-10T05:42:26.979122Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m7d7f6f89-b980-4800-b425-ef978e217556[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80492.45 cap=78196.39'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-10T05:42:26.979178Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m67.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-08-10T05:42:26.979266Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m0c290737-6b99-4812-812a-261322ab907f[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78524.00 cap=78196.39'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-08-10T05:42:26.979327Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m0c290737-6b99-4812-812a-261322ab907f[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78524.00 cap=78196.39'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-08-10T05:42:26.979401Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m977454.883688306[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹977,454.88 selected=3 attempted=3 accepted=0 rejected=3

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.53 conf=0.55 | ml: score=+0.00 conf=0.00
  DRREDDY.NS      target_weight=8.00%  conf=0.52  momentum: score=+0.75 conf=0.84 | mean_reversion: score=+0.00 conf=0.20 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.95 conf=0.79 | mean_reversion: score=-0.48 conf=0.55 | ml: score=+0.00 conf=0.00
