
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-14T14:21:20.727473Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m577786.008396773351880[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-09-14T14:23:45.539688Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.22 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-14T14:23:45.539884Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-14T14:23:45.540868Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.762[0m [36mrationale[0m=[35m'12-1 ret=-3.48% risk_adj=-0.42 consistency=0.20'[0m [36mscore[0m=[35m-0.8499[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-14T14:23:45.541268Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.18 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-14T14:23:45.541465Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-14T14:23:45.542335Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.767[0m [36mrationale[0m=[35m'12-1 ret=-4.78% risk_adj=-0.44 consistency=0.20'[0m [36mscore[0m=[35m-0.8686[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-14T14:23:45.542756Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.84 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-14T14:23:45.542939Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-14T14:23:45.545684Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.2, 'Pharma': 7.7, 'Metals': 8.1, 'Financials': 7.8, 'FMCG': 7.8}[0m
[2m2026-09-14T14:23:45.545778Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-14T14:23:45.546001Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m220c0f47-aada-4262-b499-ac24c93e7687[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=77958.00 cap=76550.30'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-14T14:23:45.546099Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m220c0f47-aada-4262-b499-ac24c93e7687[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=77958.00 cap=76550.30'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-14T14:23:45.546137Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-14T14:23:45.553479Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m501878.983292967346480[0m [36mfee[0m=[35m37.9389538060054[0m [36mprice[0m=[35m1379.43793[0m [36mqty[0m=[35m55[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-14T14:23:45.553582Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m505e56ec-5c47-4ed5-94e0-09edf2e9883d[0m [36mqty[0m=[35m55[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-14T14:23:45.553706Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-14T14:23:45.553853Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m96741bfe-bef6-41d9-94a6-c1c9c129aac4[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78352.50 cap=76550.30'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-14T14:23:45.553914Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m96741bfe-bef6-41d9-94a6-c1c9c129aac4[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78352.50 cap=76550.30'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-14T14:23:45.553967Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m956878.7083967733[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹956,878.71 selected=4 attempted=3 accepted=1 rejected=2

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.98 conf=0.80 | mean_reversion: score=+0.59 conf=0.55 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.49 conf=0.55 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.63  momentum: score=+0.63 conf=0.71 | mean_reversion: score=+0.61 conf=0.55 | ml: score=+0.00 conf=0.00
  ICICIBANK.NS    target_weight=8.00%  conf=0.60  momentum: score=+0.36 conf=0.64 | mean_reversion: score=+0.54 conf=0.55 | ml: score=+0.00 conf=0.00
