
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-12T05:43:33.652916Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m582423.716480519844501[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-08-12T05:45:51.353446Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.03 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-12T05:45:51.353647Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-12T05:45:51.354584Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.782[0m [36mrationale[0m=[35m'12-1 ret=-5.41% risk_adj=-0.55 consistency=0.20'[0m [36mscore[0m=[35m-0.9295[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-12T05:45:51.354962Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.17 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-12T05:45:51.355140Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-12T05:45:51.356029Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.696[0m [36mrationale[0m=[35m'12-1 ret=-3.09% risk_adj=-0.22 consistency=0.20'[0m [36mscore[0m=[35m-0.5837[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-12T05:45:51.356365Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.21 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-12T05:45:51.356543Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-12T05:45:51.358315Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.8, 'Energy': 8.3, 'Pharma': 8.0, 'Metals': 8.2, 'Financials': 8.0}[0m
[2m2026-08-12T05:45:51.358421Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-12T05:45:51.358649Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m706c42dc-53ac-4122-8ea9-88a615d7d1c4[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80194.50 cap=77981.63'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-12T05:45:51.358774Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m706c42dc-53ac-4122-8ea9-88a615d7d1c4[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80194.50 cap=77981.63'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-12T05:45:51.358835Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-12T05:45:51.358945Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m64cdfe2d-88a3-42f0-9be1-8b89cb851756[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80694.65 cap=77981.63'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-12T05:45:51.359005Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m64cdfe2d-88a3-42f0-9be1-8b89cb851756[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80694.65 cap=77981.63'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-12T05:45:51.359085Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m974770.3664805199[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹974,770.37 selected=3 attempted=2 accepted=0 rejected=2

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.73  momentum: score=+0.84 conf=0.76 | mean_reversion: score=+0.73 conf=0.70 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.57  momentum: score=+1.00 conf=0.80 | mean_reversion: score=+0.43 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.58  momentum: score=+0.62 conf=0.80 | mean_reversion: score=+0.23 conf=0.35 | ml: score=+0.00 conf=0.00
