
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-25T11:03:02.945630Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m427549.324064534085434[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m7[0m
[2m2026-08-25T11:05:16.918478Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.36 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-25T11:05:16.918655Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-25T11:05:16.919557Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.784[0m [36mrationale[0m=[35m'12-1 ret=-5.62% risk_adj=-0.57 consistency=0.20'[0m [36mscore[0m=[35m-0.9375[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-25T11:05:16.919901Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.93 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-25T11:05:16.920073Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-25T11:05:16.920936Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.751[0m [36mrationale[0m=[35m'12-1 ret=-4.88% risk_adj=-0.37 consistency=0.20'[0m [36mscore[0m=[35m-0.8052[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-25T11:05:16.921291Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.85 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-25T11:05:16.921443Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-25T11:05:16.923606Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.7, 'Energy': 8.2, 'Pharma': 7.9, 'Metals': 8.2, 'Financials': 16.0, 'Consumer': 7.9}[0m
[2m2026-08-25T11:05:16.923705Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-25T11:05:16.923932Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m2fdabd0c-f49c-4c56-b2ff-268748a9b2c1[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79363.80 cap=77601.52'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-25T11:05:16.924064Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m2fdabd0c-f49c-4c56-b2ff-268748a9b2c1[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79363.80 cap=77601.52'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-25T11:05:16.924121Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-25T11:05:16.924246Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m1027514d-cd5c-4bbf-b7a3-3647e9245ffb[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=77825.00 cap=77601.52'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-25T11:05:16.924325Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1027514d-cd5c-4bbf-b7a3-3647e9245ffb[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=77825.00 cap=77601.52'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-25T11:05:16.924369Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-25T11:05:16.924473Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35ma0d5aaa1-79a1-4a93-99a0-5d8aa9472b62[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79717.35 cap=77601.52'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-25T11:05:16.924531Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35ma0d5aaa1-79a1-4a93-99a0-5d8aa9472b62[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79717.35 cap=77601.52'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-25T11:05:16.924605Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m970018.9740645341[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹970,018.97 selected=4 attempted=3 accepted=0 rejected=3

[selected positions]
  BAJFINANCE.NS   target_weight=8.00%  conf=0.76  momentum: score=+0.66 conf=0.81 | mean_reversion: score=+0.75 conf=0.70 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.65  momentum: score=+1.00 conf=0.95 | mean_reversion: score=+0.04 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.62  momentum: score=+0.94 conf=0.89 | mean_reversion: score=+0.25 conf=0.35 | ml: score=+0.00 conf=0.00
  ASIANPAINT.NS   target_weight=8.00%  conf=0.57  momentum: score=+0.92 conf=0.78 | mean_reversion: score=+0.35 conf=0.35 | ml: score=+0.00 conf=0.00
