
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-04T12:29:22.275865Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m660726.133688305922016[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-08-04T12:31:34.657537Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.70 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-04T12:31:34.657721Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-04T12:31:34.658895Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.761[0m [36mrationale[0m=[35m'12-1 ret=-4.53% risk_adj=-0.41 consistency=0.20'[0m [36mscore[0m=[35m-0.8422[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-04T12:31:34.659486Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.23 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-04T12:31:34.659713Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-04T12:31:34.661304Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.62[0m [36mrationale[0m=[35m'12-1 ret=-1.44% risk_adj=-0.10 consistency=0.20'[0m [36mscore[0m=[35m-0.2801[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-04T12:31:34.661771Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.27 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-04T12:31:34.661919Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-04T12:31:34.663796Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.9, 'Energy': 8.3, 'Pharma': 8.0, 'Metals': 8.3}[0m
[2m2026-08-04T12:31:34.663891Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-04T12:31:34.664134Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35ma7a16d99-4c33-4261-859b-af67ca833bf1[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=81554.00 cap=78376.39'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-04T12:31:34.664297Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35ma7a16d99-4c33-4261-859b-af67ca833bf1[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=81554.00 cap=78376.39'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-04T12:31:34.664371Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-04T12:31:34.664525Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m779fe5f2-ea09-4c9a-b5cd-8a33a5f1db37[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=81344.70 cap=78376.39'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-04T12:31:34.664626Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m779fe5f2-ea09-4c9a-b5cd-8a33a5f1db37[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=81344.70 cap=78376.39'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-04T12:31:34.664734Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m2[0m [36mnav[0m=[35m979704.8336883059[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹979,704.83 selected=2 attempted=2 accepted=0 rejected=2

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.97 conf=0.79 | mean_reversion: score=+0.14 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.62  momentum: score=+0.96 conf=0.89 | mean_reversion: score=-0.42 conf=0.35 | ml: score=+0.00 conf=0.00
