
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-01T09:20:33.714656Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m580203.715137460965154[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-09-01T09:23:03.194241Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.94 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-01T09:23:03.194452Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-01T09:23:03.195598Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.772[0m [36mrationale[0m=[35m'12-1 ret=-4.45% risk_adj=-0.47 consistency=0.20'[0m [36mscore[0m=[35m-0.8888[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-01T09:23:03.196049Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.37 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-01T09:23:03.196258Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-01T09:23:03.197386Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.748[0m [36mrationale[0m=[35m'12-1 ret=-4.56% risk_adj=-0.36 consistency=0.20'[0m [36mscore[0m=[35m-0.7936[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-01T09:23:03.197849Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.22 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-01T09:23:03.198061Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-01T09:23:03.199325Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.0, 'Pharma': 8.2, 'Metals': 8.1, 'Financials': 16.1}[0m
[2m2026-09-01T09:23:03.199428Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-01T09:23:03.199692Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35md54b9054-6d22-45d2-a873-05bbf65ed155[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78116.60 cap=77785.55'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-01T09:23:03.199820Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35md54b9054-6d22-45d2-a873-05bbf65ed155[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78116.60 cap=77785.55'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-01T09:23:03.199894Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-01T09:23:03.200050Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35ma381f6b2-3871-44fb-8ccc-ccc21b86c746[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78533.10 cap=77785.55'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-01T09:23:03.200129Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35ma381f6b2-3871-44fb-8ccc-ccc21b86c746[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78533.10 cap=77785.55'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-01T09:23:03.200215Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-01T09:23:03.200337Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35ma970c376-9da3-42f8-bff5-4be35cfdb418[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79970.00 cap=77785.55'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-01T09:23:03.200415Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35ma970c376-9da3-42f8-bff5-4be35cfdb418[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79970.00 cap=77785.55'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-01T09:23:03.200514Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m40.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-09-01T09:23:03.200655Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m1729c14d-c5c1-4a06-9413-7945ae869b24[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79392.00 cap=77785.55'[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-09-01T09:23:03.200730Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1729c14d-c5c1-4a06-9413-7945ae869b24[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79392.00 cap=77785.55'][0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-09-01T09:23:03.200827Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m4[0m [36mn_selected[0m=[35m1[0m [36mnav[0m=[35m972319.4151374609[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹972,319.42 selected=1 attempted=4 accepted=0 rejected=4

[selected positions]
  BAJFINANCE.NS   target_weight=8.00%  conf=0.74  momentum: score=+0.94 conf=0.79 | mean_reversion: score=+0.82 conf=0.70 | ml: score=+0.00 conf=0.00
