
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-11T05:16:31.974757Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m582423.716480519844501[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-08-11T05:18:24.161542Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.03 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-11T05:18:24.161723Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-11T05:18:24.162661Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.881[0m [36mrationale[0m=[35m'12-1 ret=-5.36% risk_adj=-0.54 consistency=0.60'[0m [36mscore[0m=[35m-0.925[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-11T05:18:24.163048Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.92 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-11T05:18:24.163249Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-11T05:18:24.164225Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.665[0m [36mrationale[0m=[35m'12-1 ret=-2.33% risk_adj=-0.17 consistency=0.20'[0m [36mscore[0m=[35m-0.4612[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-11T05:18:24.164609Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.51 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-11T05:18:24.164796Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-11T05:18:24.166680Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.0, 'Energy': 8.3, 'Pharma': 8.0, 'Metals': 8.3, 'Financials': 8.0}[0m
[2m2026-08-11T05:18:24.166798Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-11T05:18:24.167012Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mebfb7ac0-91a6-431a-9680-dc8b56ba1098[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80826.08 cap=78262.63'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-11T05:18:24.167153Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mebfb7ac0-91a6-431a-9680-dc8b56ba1098[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80826.08 cap=78262.63'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-11T05:18:24.167215Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-11T05:18:24.167326Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m3afd3595-fab3-4f54-86ae-7c751d88b882[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=81042.24 cap=78262.63'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-11T05:18:24.167388Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m3afd3595-fab3-4f54-86ae-7c751d88b882[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=81042.24 cap=78262.63'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-11T05:18:24.167466Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m978282.8364805199[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹978,282.84 selected=3 attempted=2 accepted=0 rejected=2

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.47 conf=0.55 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.93 conf=0.78 | mean_reversion: score=-0.29 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.53  momentum: score=+0.63 conf=0.71 | mean_reversion: score=+0.07 conf=0.35 | ml: score=+0.00 conf=0.00
