
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-22T09:14:22.559468Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m650124.423877902055764[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-09-22T09:17:08.649569Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.94 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-22T09:17:08.649759Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-22T09:17:08.650810Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.776[0m [36mrationale[0m=[35m'12-1 ret=-4.10% risk_adj=-0.50 consistency=0.20'[0m [36mscore[0m=[35m-0.9054[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-22T09:17:08.651248Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.51 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-22T09:17:08.651435Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-22T09:17:08.652415Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.776[0m [36mrationale[0m=[35m'12-1 ret=-5.17% risk_adj=-0.50 consistency=0.20'[0m [36mscore[0m=[35m-0.9052[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-22T09:17:08.652868Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.33 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-22T09:17:08.653058Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-22T09:17:08.655732Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.3, 'Pharma': 7.8, 'Metals': 8.2, 'FMCG': 7.8}[0m
[2m2026-09-22T09:17:08.655827Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m75.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-22T09:17:08.656061Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m67fad417-3ddf-46f3-8b70-b723199bbe2b[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=76597.50 cap=76576.49'[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-22T09:17:08.656203Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m67fad417-3ddf-46f3-8b70-b723199bbe2b[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=76597.50 cap=76576.49'][0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-22T09:17:08.656272Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-22T09:17:08.656420Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m1dc8bf36-fa79-40c7-aa4f-84d8eb36360b[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79407.31 cap=76576.49'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-22T09:17:08.656496Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1dc8bf36-fa79-40c7-aa4f-84d8eb36360b[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79407.31 cap=76576.49'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-22T09:17:08.656589Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-22T09:17:08.656729Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m2ab93198-226c-4006-a498-e65a919735ab[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78128.40 cap=76576.49'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-22T09:17:08.656810Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m2ab93198-226c-4006-a498-e65a919735ab[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78128.40 cap=76576.49'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-22T09:17:08.656911Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m957206.1338779021[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹957,206.13 selected=3 attempted=3 accepted=0 rejected=3

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.94 conf=0.78 | mean_reversion: score=-0.13 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.59  momentum: score=+0.69 conf=0.82 | mean_reversion: score=+0.26 conf=0.35 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.60  momentum: score=+0.83 conf=0.86 | mean_reversion: score=-0.38 conf=0.35 | ml: score=+0.00 conf=0.00
