
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-16T09:36:16.333166Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m501945.240569544069042[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-07-16T09:38:52.220038Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.30 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-16T09:38:52.220258Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-16T09:38:52.221335Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.793[0m [36mrationale[0m=[35m'12-1 ret=-8.12% risk_adj=-0.72 consistency=0.20'[0m [36mscore[0m=[35m-0.9735[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-16T09:38:52.221752Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.53 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-16T09:38:52.221926Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-16T09:38:52.222960Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.691[0m [36mrationale[0m=[35m'12-1 ret=-3.38% risk_adj=-0.21 consistency=0.20'[0m [36mscore[0m=[35m-0.5639[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-16T09:38:52.223416Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.08 trend_up=True'[0m [36mscore[0m=[35m0.0381[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-16T09:38:52.223605Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-16T09:38:52.226091Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.3, 'Energy': 8.5, 'Metals': 7.9, 'Financials': 16.2, 'Construction': 7.7}[0m
[2m2026-07-16T09:38:52.226173Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-16T09:38:52.226418Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m5074a199-acde-42bf-9b1e-40a3ad68ffb8[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83299.66 cap=78223.47'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-16T09:38:52.226571Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m5074a199-acde-42bf-9b1e-40a3ad68ffb8[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83299.66 cap=78223.47'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-16T09:38:52.226659Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m77.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-16T09:38:52.226825Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m38250426-5a95-4f91-af47-74fe20a36228[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79317.70 cap=78223.47'[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-16T09:38:52.226915Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m38250426-5a95-4f91-af47-74fe20a36228[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79317.70 cap=78223.47'][0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-16T09:38:52.227008Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m977793.3405695441[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹977,793.34 selected=4 attempted=2 accepted=0 rejected=2

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.75  momentum: score=+0.98 conf=0.80 | mean_reversion: score=+0.73 conf=0.70 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.66  momentum: score=+0.89 conf=0.77 | mean_reversion: score=+0.60 conf=0.55 | ml: score=+0.00 conf=0.00
  AXISBANK.NS     target_weight=8.00%  conf=0.57  momentum: score=+0.92 conf=0.78 | mean_reversion: score=+0.35 conf=0.35 | ml: score=+0.00 conf=0.00
  LT.NS           target_weight=8.00%  conf=0.67  momentum: score=+0.39 conf=0.65 | mean_reversion: score=+0.70 conf=0.70 | ml: score=+0.00 conf=0.00
