
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-20T11:01:11.157749Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m510542.668772539975951[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-08-20T11:03:13.389701Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.46 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-20T11:03:13.389827Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-20T11:03:13.390533Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.733[0m [36mrationale[0m=[35m'12-1 ret=-3.09% risk_adj=-0.31 consistency=0.20'[0m [36mscore[0m=[35m-0.7309[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-20T11:03:13.390829Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.99 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-20T11:03:13.390970Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-20T11:03:13.391659Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.584[0m [36mrationale[0m=[35m'12-1 ret=-0.63% risk_adj=-0.05 consistency=0.20'[0m [36mscore[0m=[35m-0.1372[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-20T11:03:13.391924Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.72 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-20T11:03:13.392046Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-20T11:03:13.393702Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.7, 'Energy': 8.3, 'Pharma': 7.8, 'Metals': 8.1, 'Financials': 15.3}[0m
[2m2026-08-20T11:03:13.393780Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-20T11:03:13.393973Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35ma0906b49-82f4-4f38-b78b-4765bd3c7943[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78384.00 cap=77460.07'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-20T11:03:13.394064Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35ma0906b49-82f4-4f38-b78b-4765bd3c7943[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78384.00 cap=77460.07'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-20T11:03:13.394114Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-20T11:03:13.394207Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mce40d971-569a-4a8a-bcaf-19de2f911e76[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80206.00 cap=77460.07'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-20T11:03:13.394255Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mce40d971-569a-4a8a-bcaf-19de2f911e76[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80206.00 cap=77460.07'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-20T11:03:13.394316Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m968250.86877254[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹968,250.87 selected=4 attempted=2 accepted=0 rejected=2

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.95 conf=0.79 | mean_reversion: score=+0.56 conf=0.55 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.62  momentum: score=+1.00 conf=0.90 | mean_reversion: score=+0.41 conf=0.35 | ml: score=+0.00 conf=0.00
  ICICIBANK.NS    target_weight=8.00%  conf=0.66  momentum: score=+0.91 conf=0.78 | mean_reversion: score=+0.56 conf=0.55 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.61  momentum: score=+0.89 conf=0.87 | mean_reversion: score=+0.39 conf=0.35 | ml: score=+0.00 conf=0.00
