
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-18T12:20:55.185116Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m500831.300319168110704[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-09-18T12:23:13.258415Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.09 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-18T12:23:13.258516Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-18T12:23:13.259055Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.777[0m [36mrationale[0m=[35m'12-1 ret=-4.18% risk_adj=-0.51 consistency=0.20'[0m [36mscore[0m=[35m-0.9086[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-18T12:23:13.259291Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.38 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-18T12:23:13.259391Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-18T12:23:13.259980Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.775[0m [36mrationale[0m=[35m'12-1 ret=-5.31% risk_adj=-0.49 consistency=0.20'[0m [36mscore[0m=[35m-0.8992[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-18T12:23:13.260227Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.39 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-18T12:23:13.260333Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-18T12:23:13.261521Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.2, 'Pharma': 7.7, 'Metals': 8.3, 'FMCG': 7.8, 'Consumer': 8.0, 'Financials': 7.7}[0m
[2m2026-09-18T12:23:13.261595Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-18T12:23:13.261746Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mdc2829e5-7d99-46b2-8b20-eb33e30a127f[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79040.04 cap=76462.25'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-18T12:23:13.261827Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mdc2829e5-7d99-46b2-8b20-eb33e30a127f[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79040.04 cap=76462.25'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-18T12:23:13.261864Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-18T12:23:13.261927Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m81ae580e-20a1-441a-8d2d-e34bb80af543[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78453.60 cap=76462.25'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-18T12:23:13.261960Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m81ae580e-20a1-441a-8d2d-e34bb80af543[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78453.60 cap=76462.25'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-18T12:23:13.261982Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m71.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-18T12:23:13.265316Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m574584.880268072836184[0m [36mfee[0m=[35m100.33392109527452[0m [36mprice[0m=[35m1040.19597[0m [36mqty[0m=[35m71[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-18T12:23:13.265365Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35mb8f1f679-a5c2-4d8b-a697-5a7f25c8196f[0m [36mqty[0m=[35m71[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-18T12:23:13.265414Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m955778.1403191681[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹955,778.14 selected=3 attempted=3 accepted=1 rejected=2

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.61  momentum: score=+0.90 conf=0.87 | mean_reversion: score=+0.46 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.89 conf=0.77 | mean_reversion: score=+0.42 conf=0.35 | ml: score=+0.00 conf=0.00
  ASIANPAINT.NS   target_weight=8.00%  conf=0.54  momentum: score=+0.89 conf=0.87 | mean_reversion: score=+0.00 conf=0.20 | ml: score=+0.00 conf=0.00
