
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-27T20:44:02.145638Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m503992.737090901643754[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-08-27T20:46:32.246168Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.02 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-27T20:46:32.246359Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-27T20:46:32.247315Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.783[0m [36mrationale[0m=[35m'12-1 ret=-5.29% risk_adj=-0.56 consistency=0.20'[0m [36mscore[0m=[35m-0.9336[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-27T20:46:32.247722Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.78 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-27T20:46:32.247896Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-27T20:46:32.248879Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.746[0m [36mrationale[0m=[35m'12-1 ret=-4.49% risk_adj=-0.35 consistency=0.20'[0m [36mscore[0m=[35m-0.7856[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-27T20:46:32.249258Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.26 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-27T20:46:32.249444Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-27T20:46:32.251262Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.6, 'Energy': 8.1, 'Pharma': 7.9, 'Metals': 8.2, 'Financials': 16.2}[0m
[2m2026-08-27T20:46:32.251368Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-27T20:46:32.251570Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m572b944b-7e32-41b2-ac61-f02b1cf9e1c6[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78184.00 cap=77566.12'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-27T20:46:32.251698Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m572b944b-7e32-41b2-ac61-f02b1cf9e1c6[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78184.00 cap=77566.12'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-27T20:46:32.251770Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-27T20:46:32.251905Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m848137d6-e7a1-469c-8a5e-7a600c015416[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79576.80 cap=77566.12'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-27T20:46:32.251979Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m848137d6-e7a1-469c-8a5e-7a600c015416[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79576.80 cap=77566.12'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-27T20:46:32.252051Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-27T20:46:32.252176Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m7dd1f728-390e-49af-96e5-9a91f1697395[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79365.00 cap=77566.12'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-27T20:46:32.252242Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m7dd1f728-390e-49af-96e5-9a91f1697395[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79365.00 cap=77566.12'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-27T20:46:32.252358Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m969576.5370909016[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹969,576.54 selected=3 attempted=3 accepted=0 rejected=3

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.98 conf=0.79 | mean_reversion: score=+0.56 conf=0.55 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.57  momentum: score=+1.00 conf=0.80 | mean_reversion: score=-0.28 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.54  momentum: score=+0.72 conf=0.73 | mean_reversion: score=+0.33 conf=0.35 | ml: score=+0.00 conf=0.00
