
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-31T17:43:05.322094Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m580203.715137460965154[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-08-31T17:45:38.461835Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.94 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-31T17:45:38.462043Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-31T17:45:38.463272Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.772[0m [36mrationale[0m=[35m'12-1 ret=-4.45% risk_adj=-0.47 consistency=0.20'[0m [36mscore[0m=[35m-0.8888[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-31T17:45:38.463806Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.37 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-31T17:45:38.464018Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-31T17:45:38.465240Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.748[0m [36mrationale[0m=[35m'12-1 ret=-4.56% risk_adj=-0.36 consistency=0.20'[0m [36mscore[0m=[35m-0.7936[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-31T17:45:38.465760Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.22 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-31T17:45:38.465966Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-31T17:45:38.467372Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.0, 'Pharma': 8.2, 'Metals': 8.1, 'Financials': 16.1}[0m
[2m2026-08-31T17:45:38.467457Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m40.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-08-31T17:45:38.467720Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m0cc26658-5140-4b4f-a2a8-e4ba04403161[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79392.00 cap=77785.55'[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-08-31T17:45:38.467850Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m0cc26658-5140-4b4f-a2a8-e4ba04403161[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79392.00 cap=77785.55'][0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-08-31T17:45:38.467911Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-31T17:45:38.468012Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mf19a52ae-83a2-4e94-aa59-95707c6fffde[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78116.60 cap=77785.55'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-31T17:45:38.468066Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mf19a52ae-83a2-4e94-aa59-95707c6fffde[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78116.60 cap=77785.55'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-31T17:45:38.468109Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-31T17:45:38.468188Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m7b30eb8c-9587-4531-9834-c1f5ce4289fb[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78533.10 cap=77785.55'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-31T17:45:38.468237Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m7b30eb8c-9587-4531-9834-c1f5ce4289fb[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78533.10 cap=77785.55'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-31T17:45:38.468271Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-31T17:45:38.468345Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m71f93f12-f787-4888-9b4b-a62159c18419[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79970.00 cap=77785.55'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-31T17:45:38.468395Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m71f93f12-f787-4888-9b4b-a62159c18419[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79970.00 cap=77785.55'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-31T17:45:38.468444Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m4[0m [36mn_selected[0m=[35m1[0m [36mnav[0m=[35m972319.4151374609[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹972,319.42 selected=1 attempted=4 accepted=0 rejected=4

[selected positions]
  BAJFINANCE.NS   target_weight=8.00%  conf=0.74  momentum: score=+0.94 conf=0.79 | mean_reversion: score=+0.82 conf=0.70 | ml: score=+0.00 conf=0.00
