
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-06T08:28:49.612632Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m659429.000895338352127[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-07-06T08:31:21.541563Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.23 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-06T08:31:21.541747Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-06T08:31:21.542791Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.79[0m [36mrationale[0m=[35m'12-1 ret=-8.90% risk_adj=-0.66 consistency=0.20'[0m [36mscore[0m=[35m-0.9616[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-06T08:31:21.543189Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.99 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-06T08:31:21.543389Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-06T08:31:21.544413Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.758[0m [36mrationale[0m=[35m'12-1 ret=-7.64% risk_adj=-0.40 consistency=0.20'[0m [36mscore[0m=[35m-0.8336[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-06T08:31:21.544806Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.24 trend_up=True'[0m [36mscore[0m=[35m-0.1207[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-06T08:31:21.544990Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-06T08:31:21.546632Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.4, 'Pharma': 8.6, 'Energy': 8.1, 'Metals': 8.1}[0m
[2m2026-07-06T08:31:21.546717Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-06T08:31:21.546929Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m49aafbc6-7891-4ef4-ba1b-ee33772e382b[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83208.60 cap=79000.81'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-06T08:31:21.547060Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m49aafbc6-7891-4ef4-ba1b-ee33772e382b[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83208.60 cap=79000.81'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-06T08:31:21.547135Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-06T08:31:21.547260Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m713855c3-7f50-413b-86a5-197f9c11b194[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=85194.20 cap=79000.81'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-06T08:31:21.547374Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m713855c3-7f50-413b-86a5-197f9c11b194[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=85194.20 cap=79000.81'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-06T08:31:21.547465Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m2[0m [36mnav[0m=[35m987510.0808953383[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹987,510.08 selected=2 attempted=2 accepted=0 rejected=2

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.62  momentum: score=+1.00 conf=0.90 | mean_reversion: score=+0.03 conf=0.35 | ml: score=+0.00 conf=0.00
  ONGC.NS         target_weight=8.00%  conf=0.56  momentum: score=+0.89 conf=0.77 | mean_reversion: score=-0.05 conf=0.35 | ml: score=+0.00 conf=0.00
