
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-06-29T12:17:43.827717Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m664862.123200637009181[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-06-29T12:19:51.939079Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.25 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-29T12:19:51.939284Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-29T12:19:51.940524Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.791[0m [36mrationale[0m=[35m'12-1 ret=-9.03% risk_adj=-0.66 consistency=0.20'[0m [36mscore[0m=[35m-0.963[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-29T12:19:51.940995Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.64 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-29T12:19:51.941202Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-29T12:19:51.942473Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.763[0m [36mrationale[0m=[35m'12-1 ret=-8.17% risk_adj=-0.42 consistency=0.20'[0m [36mscore[0m=[35m-0.8518[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-29T12:19:51.942959Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.12 trend_up=True'[0m [36mscore[0m=[35m-0.0613[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-29T12:19:51.943172Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-29T12:19:51.945731Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.0, 'Metals': 7.7, 'Pharma': 8.7, 'Energy': 8.0}[0m
[2m2026-06-29T12:19:51.945804Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-29T12:19:51.946023Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m05830c68-f770-495d-8c4a-fcedbb8841ed[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=85293.40 cap=78669.26'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-29T12:19:51.946156Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m05830c68-f770-495d-8c4a-fcedbb8841ed[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=85293.40 cap=78669.26'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-29T12:19:51.946227Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m19.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-06-29T12:19:51.946357Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mc77424f1-8650-4d97-8b5d-d8249afdbe92[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79138.80 cap=78669.26'[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-06-29T12:19:51.946474Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mc77424f1-8650-4d97-8b5d-d8249afdbe92[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79138.80 cap=78669.26'][0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-06-29T12:19:51.946552Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m983365.763200637[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹983,365.76 selected=4 attempted=2 accepted=0 rejected=2

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.72  momentum: score=+1.00 conf=0.90 | mean_reversion: score=+0.46 conf=0.55 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.96 conf=0.79 | mean_reversion: score=+0.51 conf=0.55 | ml: score=+0.00 conf=0.00
  ONGC.NS         target_weight=8.00%  conf=0.70  momentum: score=+0.81 conf=0.85 | mean_reversion: score=+0.56 conf=0.55 | ml: score=+0.00 conf=0.00
  LT.NS           target_weight=8.00%  conf=0.66  momentum: score=+0.26 conf=0.62 | mean_reversion: score=+0.70 conf=0.70 | ml: score=+0.00 conf=0.00
