
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-30T10:00:26.422638Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m651559.838112815594016[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-07-30T10:03:07.028840Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.26 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-30T10:03:07.029018Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-30T10:03:07.030092Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.894[0m [36mrationale[0m=[35m'12-1 ret=-8.30% risk_adj=-0.74 consistency=0.60'[0m [36mscore[0m=[35m-0.9768[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-30T10:03:07.030472Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.04 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-30T10:03:07.030651Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-30T10:03:07.031559Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.701[0m [36mrationale[0m=[35m'12-1 ret=-3.69% risk_adj=-0.23 consistency=0.20'[0m [36mscore[0m=[35m-0.6059[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-30T10:03:07.031960Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.35 trend_up=True'[0m [36mscore[0m=[35m0.1739[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-30T10:03:07.032141Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-30T10:03:07.032962Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.8, 'Energy': 8.2, 'Pharma': 8.1, 'Metals': 8.2}[0m
[2m2026-07-30T10:03:07.033052Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-30T10:03:07.033274Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m4f88051e-99ad-49fc-90cf-ce27a7a3f88b[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=85688.10 cap=78154.51'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-30T10:03:07.033393Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m4f88051e-99ad-49fc-90cf-ce27a7a3f88b[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=85688.10 cap=78154.51'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-30T10:03:07.033448Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m40.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-30T10:03:07.033552Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mdcae63fd-0803-4d60-ac9c-17e5c1303e33[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79596.00 cap=78154.51'[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-30T10:03:07.033611Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mdcae63fd-0803-4d60-ac9c-17e5c1303e33[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79596.00 cap=78154.51'][0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-30T10:03:07.033654Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-30T10:03:07.033766Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mbb5b850b-f397-47d7-b6e4-31eabdc555a8[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80310.47 cap=78154.51'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-30T10:03:07.033823Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mbb5b850b-f397-47d7-b6e4-31eabdc555a8[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80310.47 cap=78154.51'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-30T10:03:07.033870Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-30T10:03:07.033958Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m98caa2ab-38bb-4139-9718-9a8a3e29aa05[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79777.02 cap=78154.51'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-30T10:03:07.034009Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m98caa2ab-38bb-4139-9718-9a8a3e29aa05[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79777.02 cap=78154.51'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-30T10:03:07.034066Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m4[0m [36mn_selected[0m=[35m0[0m [36mnav[0m=[35m976931.4281128156[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹976,931.43 selected=0 attempted=4 accepted=0 rejected=4

[selected positions]
