
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-07T09:14:06.090691Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m502034.506459847851970[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-09-07T09:16:27.183920Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.66 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-07T09:16:27.184128Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-07T09:16:27.185255Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.775[0m [36mrationale[0m=[35m'12-1 ret=-4.51% risk_adj=-0.49 consistency=0.20'[0m [36mscore[0m=[35m-0.8989[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-07T09:16:27.185774Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.88 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-07T09:16:27.186022Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-07T09:16:27.187202Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.749[0m [36mrationale[0m=[35m'12-1 ret=-4.38% risk_adj=-0.36 consistency=0.20'[0m [36mscore[0m=[35m-0.7971[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-07T09:16:27.187706Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.30 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-07T09:16:27.187950Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-07T09:16:27.191241Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.2, 'Pharma': 7.8, 'Metals': 8.3, 'Financials': 16.0, 'FMCG': 7.9}[0m
[2m2026-09-07T09:16:27.191324Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-07T09:16:27.191576Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m74df968d-5924-4a05-9fb3-71d458991921[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80424.54 cap=77463.61'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-07T09:16:27.191702Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m74df968d-5924-4a05-9fb3-71d458991921[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80424.54 cap=77463.61'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-07T09:16:27.191775Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-07T09:16:27.192033Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mcc02b14b-0887-4e52-8ad3-7d1e0e6f399b[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79077.05 cap=77463.61'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-07T09:16:27.192097Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mcc02b14b-0887-4e52-8ad3-7d1e0e6f399b[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79077.05 cap=77463.61'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-07T09:16:27.192153Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m968295.0964598479[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹968,295.10 selected=4 attempted=2 accepted=0 rejected=2

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.98 conf=0.80 | mean_reversion: score=+0.60 conf=0.55 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.45 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.57  momentum: score=+0.95 conf=0.79 | mean_reversion: score=+0.27 conf=0.35 | ml: score=+0.00 conf=0.00
  ICICIBANK.NS    target_weight=8.00%  conf=0.52  momentum: score=+0.58 conf=0.70 | mean_reversion: score=+0.31 conf=0.35 | ml: score=+0.00 conf=0.00
