
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-24T12:51:34.519672Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m650124.423877902055764[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-09-24T12:54:26.066775Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-2.06 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-24T12:54:26.066978Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-24T12:54:26.067980Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.686[0m [36mrationale[0m=[35m'12-1 ret=-1.74% risk_adj=-0.20 consistency=0.20'[0m [36mscore[0m=[35m-0.542[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-24T12:54:26.068455Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.73 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-24T12:54:26.068640Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-24T12:54:26.069632Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.718[0m [36mrationale[0m=[35m'12-1 ret=-2.94% risk_adj=-0.27 consistency=0.20'[0m [36mscore[0m=[35m-0.6725[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-24T12:54:26.070051Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-2.13 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-24T12:54:26.070239Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-24T12:54:26.073286Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.4, 'Pharma': 7.7, 'Metals': 8.4, 'FMCG': 7.6}[0m
[2m2026-09-24T12:54:26.073419Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-24T12:54:26.073660Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35ma99cfa01-9458-45ba-a620-1d28ab548359[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80543.00 cap=76617.12'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-24T12:54:26.073789Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35ma99cfa01-9458-45ba-a620-1d28ab548359[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80543.00 cap=76617.12'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-24T12:54:26.073858Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m32.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-24T12:54:26.081019Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m573512.295047493322324[0m [36mfee[0m=[35m38.07219040873344[0m [36mprice[0m=[35m2392.93927[0m [36mqty[0m=[35m32[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-24T12:54:26.081113Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35med3394a9-cc38-413b-8c98-6057541d586c[0m [36mqty[0m=[35m32[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-24T12:54:26.081199Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-24T12:54:26.081394Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mda2ad2dc-4c7c-4c63-9443-171938bb67cb[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80096.52 cap=76617.12'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-24T12:54:26.081490Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mda2ad2dc-4c7c-4c63-9443-171938bb67cb[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80096.52 cap=76617.12'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-24T12:54:26.081559Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m78.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-24T12:54:26.088670Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m496870.557662243560724[0m [36mfee[0m=[35m38.0777852497616[0m [36mprice[0m=[35m982.0982[0m [36mqty[0m=[35m78[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-24T12:54:26.088771Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35mdbc871d5-5092-4cf0-9451-15f8e1ff0e7e[0m [36mqty[0m=[35m78[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-24T12:54:26.088883Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m2[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m957713.943877902[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹957,713.94 selected=4 attempted=4 accepted=2 rejected=2

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.74  momentum: score=+0.95 conf=0.79 | mean_reversion: score=+0.74 conf=0.70 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.72  momentum: score=+0.77 conf=0.74 | mean_reversion: score=+0.75 conf=0.70 | ml: score=+0.00 conf=0.00
  ASIANPAINT.NS   target_weight=8.00%  conf=0.55  momentum: score=+0.98 conf=0.89 | mean_reversion: score=+0.00 conf=0.20 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.90 conf=0.78 | mean_reversion: score=+0.02 conf=0.35 | ml: score=+0.00 conf=0.00
