
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-01T12:41:51.518067Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m580203.715137460965154[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-09-01T12:44:18.811538Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-2.29 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-01T12:44:18.811763Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-01T12:44:18.813020Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.756[0m [36mrationale[0m=[35m'12-1 ret=-3.71% risk_adj=-0.39 consistency=0.20'[0m [36mscore[0m=[35m-0.8238[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-01T12:44:18.813555Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-2.06 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-01T12:44:18.813769Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-01T12:44:18.815011Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.724[0m [36mrationale[0m=[35m'12-1 ret=-3.62% risk_adj=-0.29 consistency=0.20'[0m [36mscore[0m=[35m-0.695[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-01T12:44:18.815528Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.11 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-01T12:44:18.815742Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-01T12:44:18.818457Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.2, 'Pharma': 8.0, 'Metals': 8.1, 'Financials': 16.0}[0m
[2m2026-09-01T12:44:18.818540Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m30.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-01T12:44:18.823889Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m502892.784401243371160[0m [36mfee[0m=[35m38.204236217593994[0m [36mprice[0m=[35m2575.75755[0m [36mqty[0m=[35m30[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-01T12:44:18.824002Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m784ff0e9-c6cf-41bf-b3f3-00d81c0805ae[0m [36mqty[0m=[35m30[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-01T12:44:18.824171Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-01T12:44:18.824458Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m7f5d9ff1-9ed2-419d-bcf5-005585ab4083[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79090.00 cap=77634.56'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-01T12:44:18.824578Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m7f5d9ff1-9ed2-419d-bcf5-005585ab4083[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79090.00 cap=77634.56'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-01T12:44:18.824652Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-01T12:44:18.824774Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m6ec760c7-2a10-4ba2-a87b-3b4a1835aae2[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79683.65 cap=77634.56'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-01T12:44:18.824853Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m6ec760c7-2a10-4ba2-a87b-3b4a1835aae2[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79683.65 cap=77634.56'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-01T12:44:18.824914Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-01T12:44:18.825029Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mb1fc24f9-7e6f-4736-ae94-dab66ddad766[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78413.82 cap=77634.56'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-01T12:44:18.825132Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mb1fc24f9-7e6f-4736-ae94-dab66ddad766[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78413.82 cap=77634.56'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-01T12:44:18.825195Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m54.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-09-01T12:44:18.825302Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m4bf7e681-def4-4d89-b3cb-d2f9876b7fd6[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=77662.80 cap=77634.56'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-09-01T12:44:18.825377Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m4bf7e681-def4-4d89-b3cb-d2f9876b7fd6[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=77662.80 cap=77634.56'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-09-01T12:44:18.825449Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m5[0m [36mn_orders_rejected[0m=[35m4[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m970431.985137461[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹970,431.99 selected=4 attempted=5 accepted=1 rejected=4

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.75  momentum: score=+0.98 conf=0.80 | mean_reversion: score=+0.64 conf=0.70 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.74  momentum: score=+0.93 conf=0.78 | mean_reversion: score=+0.72 conf=0.70 | ml: score=+0.00 conf=0.00
  ASIANPAINT.NS   target_weight=8.00%  conf=0.55  momentum: score=+0.99 conf=0.90 | mean_reversion: score=+0.00 conf=0.20 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.57  momentum: score=+1.00 conf=0.80 | mean_reversion: score=-0.20 conf=0.35 | ml: score=+0.00 conf=0.00
