
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-13T05:46:02.852792Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m582423.716480519844501[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-08-13T05:48:49.358743Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.32 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-13T05:48:49.358886Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-13T05:48:49.359702Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.784[0m [36mrationale[0m=[35m'12-1 ret=-5.62% risk_adj=-0.57 consistency=0.20'[0m [36mscore[0m=[35m-0.9378[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-13T05:48:49.360023Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.57 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-13T05:48:49.360165Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-13T05:48:49.360954Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.718[0m [36mrationale[0m=[35m'12-1 ret=-3.73% risk_adj=-0.27 consistency=0.20'[0m [36mscore[0m=[35m-0.6708[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-13T05:48:49.361267Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.96 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-13T05:48:49.361423Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-13T05:48:49.362660Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.9, 'Energy': 8.3, 'Pharma': 8.0, 'Metals': 8.1, 'Financials': 8.0}[0m
[2m2026-08-13T05:48:49.362728Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-13T05:48:49.362916Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m1af808b5-9b53-4277-a418-45d90ba0ffd7[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79321.20 cap=77968.80'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-13T05:48:49.363011Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1af808b5-9b53-4277-a418-45d90ba0ffd7[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79321.20 cap=77968.80'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-13T05:48:49.363054Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m71.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-08-13T05:48:49.366265Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m659999.838003245549221[0m [36mfee[0m=[35m104.30965727429528[0m [36mprice[0m=[35m1094.09058[0m [36mqty[0m=[35m71[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-08-13T05:48:49.366343Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m8315c189-aad8-4c43-b9a4-dcfd710c1ad9[0m [36mqty[0m=[35m71[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-08-13T05:48:49.366409Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-13T05:48:49.366515Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m9c883b51-2e32-43ee-890f-febad808e40d[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80559.85 cap=77968.80'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-13T05:48:49.366569Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m9c883b51-2e32-43ee-890f-febad808e40d[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80559.85 cap=77968.80'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-13T05:48:49.366618Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m2[0m [36mnav[0m=[35m974609.9664805199[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹974,609.97 selected=2 attempted=3 accepted=1 rejected=2

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.57  momentum: score=+1.00 conf=0.80 | mean_reversion: score=+0.33 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.85 conf=0.76 | mean_reversion: score=+0.44 conf=0.35 | ml: score=+0.00 conf=0.00
