
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-02T10:19:47.667581Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m660461.816781311311011[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-07-02T10:22:01.967024Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.08 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-02T10:22:01.967215Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-02T10:22:01.968143Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.794[0m [36mrationale[0m=[35m'12-1 ret=-10.13% risk_adj=-0.74 consistency=0.20'[0m [36mscore[0m=[35m-0.9769[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-02T10:22:01.968524Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.09 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-02T10:22:01.968701Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-02T10:22:01.969637Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.776[0m [36mrationale[0m=[35m'12-1 ret=-9.76% risk_adj=-0.50 consistency=0.20'[0m [36mscore[0m=[35m-0.906[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-02T10:22:01.970012Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.86 trend_up=True'[0m [36mscore[0m=[35m-0.4067[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-02T10:22:01.970202Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-02T10:22:01.971681Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.4, 'Pharma': 8.4, 'Energy': 8.1, 'Construction': 7.9}[0m
[2m2026-07-02T10:22:01.971764Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m425.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-02T10:22:01.971979Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mef4a50a2-88fa-48ac-9115-0b305895ea42[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78697.25 cap=78668.26'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-02T10:22:01.972091Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mef4a50a2-88fa-48ac-9115-0b305895ea42[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78697.25 cap=78668.26'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-02T10:22:01.972166Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-02T10:22:01.972270Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mffe71ff7-2e1b-4874-97c7-1126e06649da[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83073.80 cap=78668.26'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-02T10:22:01.972315Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mffe71ff7-2e1b-4874-97c7-1126e06649da[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83073.80 cap=78668.26'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-02T10:22:01.972344Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-02T10:22:01.972424Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35me58e3c8e-83bb-40af-b8e5-ee8ff5c7f6ab[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=82866.60 cap=78668.26'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-02T10:22:01.972478Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35me58e3c8e-83bb-40af-b8e5-ee8ff5c7f6ab[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=82866.60 cap=78668.26'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-02T10:22:01.972521Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m19.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-02T10:22:01.975665Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m738109.057214919467251[0m [36mfee[0m=[35m104.38362639184376[0m [36mprice[0m=[35m4092.19074[0m [36mqty[0m=[35m19[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-02T10:22:01.975749Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35mdb194b14-28ff-41a7-a008-721f41475402[0m [36mqty[0m=[35m19[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-02T10:22:01.975838Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m2[0m [36mnav[0m=[35m983353.2467813113[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹983,353.25 selected=2 attempted=4 accepted=1 rejected=3

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.72  momentum: score=+1.00 conf=0.90 | mean_reversion: score=+0.57 conf=0.55 | ml: score=+0.00 conf=0.00
  ONGC.NS         target_weight=8.00%  conf=0.65  momentum: score=+0.82 conf=0.95 | mean_reversion: score=+0.35 conf=0.35 | ml: score=+0.00 conf=0.00
