
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-05-26T13:37:09.314970Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m849483.872429962562004[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m3[0m
[2m2026-05-26T13:39:29.486206Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.50 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-05-26T13:39:29.486384Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-05-26T13:39:29.487397Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.849[0m [36mrationale[0m=[35m'12-1 ret=-6.86% risk_adj=-0.36 consistency=0.60'[0m [36mscore[0m=[35m-0.7972[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-26T13:39:29.487799Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.30 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-26T13:39:29.487981Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-26T13:39:29.488978Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.643[0m [36mrationale[0m=[35m'12-1 ret=-3.35% risk_adj=-0.13 consistency=0.20'[0m [36mscore[0m=[35m-0.3734[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-26T13:39:29.489394Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.62 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-26T13:39:29.489575Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-26T13:39:29.491681Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Financials': 9.2, 'FMCG': 6.0}[0m
[2m2026-05-26T13:39:29.491748Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m60.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-05-26T13:39:29.494375Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m769763.245456851831604[0m [36mfee[0m=[35m38.6595731107304[0m [36mprice[0m=[35m1328.03279[0m [36mqty[0m=[35m60[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-05-26T13:39:29.494465Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m44cb7d04-b276-4c18-9b2b-9f6c11f35e50[0m [36mqty[0m=[35m60[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-05-26T13:39:29.494541Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m279.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-26T13:39:29.494673Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mfb476d9f-0398-4627-9f08-0c884d728b7a[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80212.50 cap=80134.70'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-26T13:39:29.494754Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mfb476d9f-0398-4627-9f08-0c884d728b7a[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80212.50 cap=80134.70'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-26T13:39:29.494800Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m20.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-26T13:39:29.494894Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35mposition_size[0m [36morder_id[0m=[35mb6a0b245-2d98-4203-ad7c-eb6dbd37459b[0m [36mreason[0m=[35m'position_exceeds_cap: resulting=80385.50 cap=80134.70'[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-26T13:39:29.494955Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mb6a0b245-2d98-4203-ad7c-eb6dbd37459b[0m [36mreasons[0m=[35m['position_size: position_exceeds_cap: resulting=80385.50 cap=80134.70'][0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-26T13:39:29.494996Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m42.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-05-26T13:39:29.497629Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m829674.872263399791114[0m [36mfee[0m=[35m83.57307345204049[0m [36mprice[0m=[35m1428.45714[0m [36mqty[0m=[35m42[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-05-26T13:39:29.497700Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m724415fb-4238-4760-88bd-e573462e5be2[0m [36mqty[0m=[35m42[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-05-26T13:39:29.497774Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m24.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-05-26T13:39:29.499599Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m860811.520214339877838[0m [36mfee[0m=[35m43.433729059913276[0m [36mprice[0m=[35m1299.17007[0m [36mqty[0m=[35m24[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-05-26T13:39:29.499668Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m81f107cd-ed72-449b-a564-3f2cb69988a4[0m [36mqty[0m=[35m24[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-05-26T13:39:29.499730Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m381.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-26T13:39:29.499845Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35md973acfb-5d92-48df-b91b-551a813334cf[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80189.07 cap=80134.70'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-26T13:39:29.499901Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35md973acfb-5d92-48df-b91b-551a813334cf[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80189.07 cap=80134.70'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-26T13:39:29.499979Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m3[0m [36mn_orders_attempted[0m=[35m6[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m1001683.7724299625[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹1,001,683.77 selected=4 attempted=6 accepted=3 rejected=3

[selected positions]
  ONGC.NS         target_weight=8.00%  conf=0.66  momentum: score=+0.91 conf=0.78 | mean_reversion: score=+0.59 conf=0.55 | ml: score=+0.00 conf=0.00
  TATASTEEL.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.90 conf=0.78 | mean_reversion: score=+0.17 conf=0.35 | ml: score=+0.00 conf=0.00
  SBIN.NS         target_weight=8.00%  conf=0.62  momentum: score=+0.95 conf=0.89 | mean_reversion: score=-0.35 conf=0.35 | ml: score=+0.00 conf=0.00
  DRREDDY.NS      target_weight=8.00%  conf=0.55  momentum: score=+0.80 conf=0.75 | mean_reversion: score=-0.23 conf=0.35 | ml: score=+0.00 conf=0.00
