
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-28T12:24:47.689675Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m577447.918928887689752[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-07-28T12:27:01.983409Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.70 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-28T12:27:01.983612Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-28T12:27:01.984698Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.895[0m [36mrationale[0m=[35m'12-1 ret=-8.53% risk_adj=-0.77 consistency=0.60'[0m [36mscore[0m=[35m-0.9805[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-28T12:27:01.985097Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.20 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-28T12:27:01.985276Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-28T12:27:01.986365Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.697[0m [36mrationale[0m=[35m'12-1 ret=-3.53% risk_adj=-0.23 consistency=0.20'[0m [36mscore[0m=[35m-0.5883[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-28T12:27:01.986800Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=-1.11 trend_up=True'[0m [36mscore[0m=[35m0.5059[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-28T12:27:01.986980Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-28T12:27:01.989106Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.7, 'Energy': 8.3, 'Financials': 15.6, 'Pharma': 8.1}[0m
[2m2026-07-28T12:27:01.989208Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-28T12:27:01.993792Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m499601.453459873147906[0m [36mfee[0m=[35m38.305431014541846[0m [36mprice[0m=[35m182.648263[0m [36mqty[0m=[35m426[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-28T12:27:01.993909Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m6603e3c8-0b80-4f7e-9031-8bac218ff676[0m [36mqty[0m=[35m426[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-28T12:27:01.993996Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-28T12:27:01.994314Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mbb7ef3fb-e0d3-4d0d-9dc5-d36c52353470[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=85032.60 cap=77879.01'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-28T12:27:01.994396Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mbb7ef3fb-e0d3-4d0d-9dc5-d36c52353470[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=85032.60 cap=77879.01'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-28T12:27:01.994449Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m40.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-28T12:27:01.994540Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mee5e90c5-564f-4ba4-9a1a-2904c6027733[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79068.00 cap=77879.01'[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-28T12:27:01.994622Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mee5e90c5-564f-4ba4-9a1a-2904c6027733[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79068.00 cap=77879.01'][0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-28T12:27:01.994692Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-28T12:27:01.994811Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mf79f356a-ebb9-4edf-9fe1-99e9bf3da2d5[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80512.67 cap=77879.01'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-28T12:27:01.994886Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mf79f356a-ebb9-4edf-9fe1-99e9bf3da2d5[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80512.67 cap=77879.01'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-28T12:27:01.994971Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m973487.5889288877[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹973,487.59 selected=3 attempted=4 accepted=1 rejected=3

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.69  momentum: score=+0.50 conf=0.67 | mean_reversion: score=+0.64 conf=0.70 | ml: score=+0.00 conf=0.00
  AXISBANK.NS     target_weight=8.00%  conf=0.54  momentum: score=+0.76 conf=0.74 | mean_reversion: score=+0.42 conf=0.35 | ml: score=+0.00 conf=0.00
  SBIN.NS         target_weight=8.00%  conf=0.60  momentum: score=+0.42 conf=0.66 | mean_reversion: score=+0.48 conf=0.55 | ml: score=+0.00 conf=0.00
